K,s,c_exponent,zero_fraction,firing_threshold,idio_std,slope_u,slope_v,slope_combined
4.033630383126786,0.03221571919576125,0.9129385397140957,0.035983472364471476,0.17518672976079971,0.04101229484188122,2.0697717710499557,1.8827285864451788,0.8028753709903665
3.7239336422423284,0.028754345309511438,0.5551845625128018,0.19806492757621222,0.13018414644587847,0.05870167685697992,2.0462475674542246,1.8577803245779685,0.8246900421781374
5.831425957234124,0.05095697729822251,0.38390551683035506,0.2858243443793974,0.2731368210776501,0.008606107576010607,2.102521334069145,1.9173213740263069,0.8067358028637368
3.1270028810946258,0.02644195815009221,0.42395752049328184,0.15387571672350042,0.3253293755853064,0.005053631637634239,2.076079388409998,1.9122830202317476,0.8138592415253025
2.8938461488851877,0.05776546902011642,0.44050418509631617,0.1640191646612238,0.3933144580155193,0.04942124580540039,2.0277509496731834,1.9010448612456092,0.7755623792356997
5.19311553269429,0.03391499707184188,0.5152973552424664,0.3022785116598059,0.45647464567752427,0.009223391458684043,2.1041581739845276,1.9106646358503154,0.816262497746471
2.6351416464116824,0.02369994609490859,0.5125989347260655,0.22064220480329091,0.20642847016927024,0.040964019411853035,2.022854708437242,1.8773676000625674,0.8367471922850476
2.264056999698003,0.04426958798970436,0.7669125714992078,0.46910972564799525,0.3587728424064666,0.01768246391692705,1.9802971432857375,1.9097791077793989,0.8280147006780734
5.849159846564176,0.020555062026711195,0.6223193525387669,0.4347606305570071,0.0881235157691893,0.046069088971892984,2.0792511582667794,1.8415056062953599,0.8999033723738257
1.6466388293945435,0.025656474847979466,0.849324490950026,0.1022036757297127,0.04576935779100625,0.0158618614864744,1.9600850013119127,1.8996250022343777,0.8372931856177421
1.5759544816017845,0.04473213382599417,0.5993638704315714,0.33241966761401315,0.34670130386718107,0.03348870460440115,1.948798484176901,1.8961589069468685,0.8149800329304226
3.288004845560318,0.03179520982005442,0.8914523347476327,0.11189450472042976,0.08237089184846029,0.0010085957627379916,2.2064007717668686,1.9084885098373805,0.7292370053855299
3.805596228452842,0.04052408685556783,0.6647501562794684,0.06457477137515093,0.23337978654798464,0.022122578612382232,2.06518855611316,1.9060080343848174,0.8066807645277807
1.5405105632506224,0.037778595937462175,0.27286340673203757,0.31850257730451237,0.08647068783980323,0.03135127728731577,1.9382294810671263,1.8947944277820907,0.8202206261441173
3.415853441506443,0.020473896478539016,0.29843328568301536,0.06606794031338663,0.03488506736671909,0.019203976216184998,2.0317774799221593,1.8943160547291562,0.8513269850351881
4.2407257607137545,0.04223288664290678,0.41797794054255194,0.33713635990975444,0.3920188049599337,0.04218704919880591,2.0449291048746083,1.8983986421757857,0.7872307897691534
4.968512359877675,0.05123246340675593,0.3881650966664192,0.4981776261724569,0.3765200120761922,0.04699257999548256,2.061864675798244,1.9064130046834542,0.7687854651893802
3.051981194212817,0.02855688228561949,0.5316008045915616,0.08046106559237781,0.33155724717102547,0.007026139956714223,2.066278355460691,1.9114025360454268,0.8149346194625855
4.099594892888115,0.033434119442390914,0.2850784401295765,0.3129716346348865,0.4502807802271732,0.057048112975916214,2.0429947756196563,1.8681474790080932,0.8089639916788984
4.7024204899764355,0.04326385171490641,0.5276063436688045,0.2339339175032759,0.003158682720387617,0.013500130578965482,2.081080171066471,1.9132409041908185,0.8071359353630668
1.7665569002119588,0.0354412731141247,0.7975509068788239,0.2964377681577715,0.10274113540682907,0.006753482265736867,1.9715365189737848,1.9098404394113093,0.8377730022689123
1.3611188167934083,0.04796967175144244,0.7688131679412471,0.4107116692429924,0.21741387693518727,0.014386617320743554,1.9064886490263309,1.9048759401859232,0.849774925313182
5.991902892240872,0.06107955716431944,0.3185673681783532,0.0005871036573191073,0.2521818790290291,0.008360072237434468,2.1360852341774033,1.9177452742654582,0.8099153107244295
4.720409223573026,0.031666753603001745,0.7651710827342181,0.23040607579838684,0.21915170879172494,0.040866834122493985,2.0725811720189413,1.8783851616415084,0.8117484275986374
1.0759348966325186,0.061408103693450386,0.9279353996671478,0.4291772937198185,0.2925846159626288,0.027334083129737185,1.897465603492322,1.8979804991506413,0.8408404053195284
5.489900454391927,0.04318714584580176,0.6428820549442515,0.04034738542366336,0.30772615090140043,0.015077087055662144,2.1220313057125963,1.9110843739110308,0.7963485954762339
4.850561985730579,0.021158586460796488,0.4107028325568989,0.024940535848399663,0.4816192294916891,0.012041286660780928,2.0955516408949424,1.8979048008848367,0.8352027852695061
1.6951115045316654,0.04655211839102576,0.36283646321784724,0.06069114263728074,0.1177301632144992,0.05930815181590566,1.9936689266005057,1.8872467916448596,0.7818355163367829
1.2411869282726231,0.041194036414501076,0.4204835564035565,0.019005082651839082,0.1786840564546323,0.046408439939286665,1.9397144040131593,1.8849489457863318,0.7996396363324821
1.3811990187869592,0.04980688981416999,0.860998165891643,0.08304158636822204,0.10707428542278558,0.05589970667661039,1.9718712560055331,1.8869383441818954,0.7824942228290799
2.8413929859045233,0.02303775679337101,0.3277881301646485,0.08532993815068507,0.4192853814633452,0.026822287754403693,2.019880326598004,1.8915009999898988,0.8401026755410115
4.256044427268951,0.04637807698104056,0.9046578988486748,0.2654216640850737,0.1508058702271092,0.017339929374663093,2.0816076627603013,1.9116948503891107,0.801220295560801
3.6147656527260503,0.048611995792377835,0.9970270859603099,0.4624286043995442,0.1639935911173357,0.0553068273942554,2.045878610169149,1.8962144222705104,0.7681018769581748
2.9202173428615987,0.026246911697451115,0.894520477545576,0.2848124922842722,0.22332747336608313,0.057616977326982094,2.0327431929797237,1.8599414874638247,0.8263962777082463
2.9442231210748213,0.025075798474125832,0.48705636536031344,0.4709277347344701,0.18850002717634137,0.019438196497444646,2.0144838985809486,1.9014397188825645,0.8422186279640411
1.2882277325952534,0.020415073994139395,0.6204056567523175,0.15827411913622422,0.31991223211324055,0.05664937917841375,1.9563257761630584,1.8647114085906322,0.81547349856001
5.7312647736887925,0.04524749296969249,0.40163106709953866,0.3672340828822611,0.16408467603988822,0.03426096644493223,2.0758129281518185,1.9061087080018184,0.7849427927201152
3.9292643709466937,0.06256367063717877,0.5966967185584791,0.13036593002065258,0.33450342830620117,0.029182701876888813,2.055382252673948,1.9147801512732803,0.7859068809249804
1.1432626656227272,0.043641378435093886,0.6974336802051011,0.3705396446711327,0.46549253013945546,0.0011428194435697354,1.983303305409736,1.9148348228167527,0.6897965951772367
5.179072545244766,0.05792791173470088,0.5482041475790562,0.26219186324818644,0.15251115396387074,0.013981333950662596,2.0944352834734783,1.9177484646449465,0.8048643059831798
5.908170566753243,0.058073328277388814,0.5952986244450871,0.25351873950342474,0.09418646593582036,0.038452863829181554,2.097676765127397,1.9163519626576495,0.7580752853345657
5.433448789360086,0.054027767831356335,0.4959020943753831,0.4181650117960416,0.15161818522003376,0.05630358561730011,2.0843899639494006,1.901957449186704,0.7587359733184078
5.5200597322879,0.025959692854813126,0.7382716972918306,0.01757737160357522,0.1681224710941282,0.04689175584507864,2.100078662916417,1.847669285083675,0.8559118730101277
4.392915812430861,0.04899897608386654,0.9688012054304258,0.23967771327526016,0.33920336081725394,0.04215541124385867,2.0690031539329605,1.903573571300587,0.7689919968570597
3.0663769204951543,0.030852429669901607,0.2821878850245548,0.15588738633445945,0.2315930521993607,0.01338996451856738,2.016672355891582,1.909478272647002,0.8434269022459818
2.242556192736526,0.030633331167898917,0.4627916024813197,0.4222962142307332,0.06017889691160536,0.006784144257901128,1.9721145378189742,1.9115537333199926,0.846425606681029
1.7715620943763128,0.060011830416310044,0.9805304669372354,0.44002601559514765,0.25849632302079945,0.026281093308447096,1.9591989759404942,1.9050445759621266,0.8231785309447728
3.0708616233232684,0.051727146763522816,0.8517043206383543,0.2602984314339381,0.26170607574402543,0.052475417032141945,2.0403487776296165,1.8968440395927673,0.7714387940473145
5.3942931521414055,0.062111553936191,0.759412929360543,0.3639262589866022,0.386523833036783,0.028915432326239134,2.0789404598303554,1.920170767945014,0.7695955997734916
2.0257626255702954,0.06278723296817683,0.9518159640097359,0.14806623109004316,0.41031594955192496,0.039724793799709654,2.007436168066042,1.9040386460244243,0.7958593446568617
5.741031987677362,0.024537501195776888,0.7719396726686432,0.26828851317588226,0.22843097414573665,0.03488653704778389,2.0927811778696617,1.858389307105192,0.8489920869766834
3.594678395265257,0.06051680803141722,0.9985044845603913,0.054649445188632115,0.4128289785599793,0.017473782373664436,2.085213654099338,1.9127892502106556,0.7996645027303183
2.422469500101343,0.03724046939613275,0.8146174298358562,0.20987264152807833,0.22727387648906602,0.008046950276579753,2.024824438388591,1.9109518721588226,0.8215235147251474
3.88809382439596,0.027752334500127512,0.7831533807683191,0.07951550105765375,0.023101176234751518,0.0465378505325448,2.0588557010686883,1.8676577620506865,0.8213783130459142
5.943038455496591,0.04256048159392119,0.6547368853750224,0.18032520135003272,0.06263717804913706,0.05547707229176571,2.106345222806819,1.874601181375338,0.7897609315436679
4.070563222347708,0.055982063149338845,0.3347317395132434,0.10697598679932865,0.47083663190886305,0.059069756589431234,2.0547101870260547,1.902924665607396,0.7544283292647663
3.1621075245174732,0.02129988480589514,0.4041663199060129,0.32344225241737873,0.4849878534738864,0.04351386675154932,2.0223026496232666,1.8668192272002355,0.8521864168271597
4.282832493194363,0.03875185594787903,0.6885829919735872,0.020926283567375463,0.12275359403094903,0.041170223390324445,2.0693439645662464,1.892209498488007,0.7873824784175367
3.3660581323397114,0.04475071790942767,0.9071143819639371,0.43784799209747743,0.4664100394073505,0.047645846617479795,2.0374026773148595,1.8960030690730711,0.7817269971601203
2.058634565856991,0.046791866391760896,0.34492612322961175,0.49209889190657713,0.25565825734979386,0.0036858046420204286,1.9397198276953718,1.9141824691085474,0.8353694778115188
1.9617820799726977,0.03866735155877969,0.9572851173674413,0.3397438499785721,0.4229273416513517,0.02093988881233416,1.9694192881057542,1.9035377767383985,0.8260800392997237
1.6342002981943589,0.060212800075388595,0.9160367005323597,0.21589252277161383,0.3715479112116729,0.014877430143945627,1.9431938208031874,1.906842272963198,0.8308075982993145
4.467676885247144,0.04162261198474965,0.9750344428568796,0.34627424231494813,0.3189171914241035,0.026092376276947823,2.063972669922878,1.9067508335353878,0.7947056920475424
4.3048016692566575,0.03922159509706428,0.9969390736571909,0.015805972545099207,0.38405497535169536,0.04546681677247911,2.07866615052869,1.8883395126644178,0.7850417209780048
4.201479476675372,0.0314460076556842,0.7969130593643827,0.023533216480155737,0.3661759981923501,0.009887679013582715,2.1384102740488324,1.9068752453418907,0.8067080732463321
4.831630562635709,0.05827181630727511,0.5069630927808391,0.48808702589399316,0.3331771928669054,0.027882870602865206,2.0479774043585732,1.9180114833345443,0.7841518923227092
5.372517757249187,0.04591219868091969,0.838861215639559,0.23560324811284658,0.3327978319060245,0.04702732719718095,2.0929908819010152,1.895467711551021,0.7733350001663509
4.379052233216388,0.05068955905265103,0.918515618794504,0.3790092552817588,0.4047353048716116,0.05730597807666891,2.0685839706790565,1.8972355494928286,0.76073649359408
2.2882688636297956,0.050457225948068146,0.5080623859972309,0.2702834867654342,0.29001949202482147,0.005180202315407494,1.9974812398562178,1.913660995105564,0.8116222913192083
1.4101666529344659,0.0226246657671452,0.6748326276608472,0.1761115101130885,0.32636850848273835,0.030811948983527567,1.9351776952870905,1.885402236877921,0.8249952559738483
2.8247171755994303,0.02366961496438859,0.6328336838141775,0.46782992149838515,0.2034228020510134,0.022294763926309667,2.0172058436382176,1.897032954892861,0.8419811514182219
5.0332809719652225,0.03856155620612013,0.3683352581709041,0.05837505903833202,0.3365860441175348,0.05402752423059118,2.0766670702677352,1.8745716567934534,0.7949964335972071
1.2630601545685352,0.028317306837281543,0.5414006708847119,0.3954799747427954,0.14653713219087072,0.05229616127387707,1.944943164112535,1.8747102711607118,0.800453762255872
3.7577084833000325,0.03793742281045173,0.6314564329707814,0.44580451748702343,0.2180281625833889,0.01720480420792585,2.0439855402760516,1.9092318358414366,0.8259733128826633
4.384687838767901,0.06294429421836095,0.7622702193500452,0.3285240551298997,0.39774172559992244,0.018091576013195897,2.066494749322095,1.9174442288894658,0.8023041668065964
2.1728837942111907,0.03756403001285849,0.877483301832856,0.46463117848330404,0.24842427790878094,0.05839951732810647,2.014616532463764,1.8805719863503374,0.7932453994651613
3.1406343391652567,0.025905109320923988,0.885752826021901,0.442123067106671,0.09710527150311313,0.04335630465978978,2.0323849882442144,1.8755160961545456,0.8301982510064734
1.8280177596916052,0.030382734471176048,0.3223167322665477,0.40539330749325947,0.2568084108038734,0.048540118294119056,1.9836457557937677,1.882926187758253,0.8063179624126923
5.474940273659348,0.05763660406340068,0.3021743992283918,0.09692486730512723,0.1734489550042067,0.05903336557652004,2.0887213569197125,1.9052771585928325,0.7496112892062156
3.119325762795157,0.05017040618617628,0.29526816009088314,0.14460166444890177,0.13970592363983173,0.011115299735046439,2.024160630718442,1.9147649176118702,0.8353955951126764
4.126390285741717,0.03578807831211954,0.39770826988283126,0.1386446508188273,0.4793625790207618,0.0122482594418502,2.068466131337778,1.9101748853587992,0.8311129120582315
5.44441721052025,0.055785143457645334,0.46356414582709127,0.07540809721678589,0.36565967614261935,0.03188022228050561,2.0810625095426394,1.9161146615386178,0.7689525583602861
1.2745425112098072,0.04703488924348983,0.6465838023416173,0.0066171619911021455,0.19043422609278374,0.013509679183046821,1.9094942112572317,1.9043206726984316,0.8468482833353953
3.3157197548095603,0.0427841286756869,0.6248780144630396,0.36612477174629804,0.2650582938444701,0.03542510004612924,2.0329472501167944,1.900756131264258,0.7996933065562797
2.199878985843278,0.04749652924279096,0.33822593161350656,0.3530283687457147,0.45810230156488246,0.003954641543460228,1.974474831451566,1.9141787676971602,0.8254175534608994
4.513961303422592,0.03489363556697876,0.7557509232259296,0.07334765103431098,0.06575144232363275,0.030861754247485575,2.0750876945426984,1.895175169220533,0.7991805761793964
1.6656030055003446,0.05206037993945216,0.8762485930645173,0.06381664375689487,0.28570407315299057,0.007422219529281267,1.978351201679547,1.9097645764118976,0.824373117652224
4.238569979157358,0.040158763592724515,0.5163491631634751,0.1632378028281408,0.32938584272625715,0.05347175072765473,2.0595196040324577,1.8842814049498056,0.7847718768097132
1.342827590607045,0.05667639368302012,0.41800074797161446,0.07022396834755522,0.32316936855872824,0.05100137322907562,1.9545947203602936,1.8910836727218405,0.7935950694223137
1.038477050371512,0.05436206264818037,0.8793516025534807,0.2694878508803791,0.25480539065226776,0.03961196651702334,1.910645944104525,1.8897808038113568,0.8170656971195132
4.941315688455828,0.03410155955128158,0.4757379037048656,0.28640562539748726,0.12527762182606889,0.036264598250373085,2.066385887160867,1.889419529889249,0.8071063961157504
5.317191289385968,0.022814236460372745,0.892647711528561,0.11910005420656106,0.2785521416380113,0.031042019684286007,2.095700103691249,1.8641046228836906,0.8497434981687758
5.346934927824694,0.027449176468461074,0.5805238504978549,0.39173531399817735,0.25013772447935695,0.006632063489313051,2.1288754354038253,1.9089607833013866,0.8206320641453332
3.9332664036877487,0.05414886342722884,0.7200573118031817,0.08810458322436815,0.1828300115485306,0.04145632176558669,2.0585375980978835,1.9075567090048065,0.7673967043685418
4.578780977786646,0.04600312048811736,0.26119865346459437,0.06583426884804773,0.3571928320699065,0.028373331957395467,2.046142875020841,1.910166321549307,0.7934398222516502
1.8962539302826513,0.02814741164257503,0.7161752075489848,0.1966440937804827,0.07477720856447155,0.0448627442834525,1.9998878935295308,1.8820829538489006,0.8098372474374705
4.6207312893927135,0.05353245421703212,0.780421202588109,0.06738882554756583,0.34333585814325146,0.023814087367698532,2.08585326573125,1.9135696796727815,0.7836272123755648
4.84915241032776,0.06314762876788688,0.412396114600153,0.11820443163385655,0.16041146574806064,0.039216592379128314,2.066234094279455,1.9177391495874574,0.7594930746085624
5.059162596761032,0.05732092516762047,0.4796086617858011,0.2135273824711665,0.31510452609285233,0.006019758355513311,2.136683001593114,1.9157176753555643,0.7919164441709897
4.9724488189343985,0.03507633855418793,0.4349369466078514,0.47968282072333285,0.012110134736363297,0.016780646447889083,2.051186867205731,1.9091081774988055,0.8197735922537079
2.979938231712157,0.03928509507924949,0.953985093305133,0.30334309855007435,0.36431258499768665,0.05202482082309982,2.036642563629928,1.8858183765885104,0.7908118799956383
5.508847210469215,0.04999977166498579,0.6624901022143289,0.4358171571210453,0.035579121594804655,0.023257352413111776,2.076120516996756,1.9150726238190479,0.7880028257203677
2.3888103483758547,0.0446215738156364,0.906064574134565,0.010622536568467567,0.24729150051671328,0.04758275119274536,2.0313152575989544,1.8916837151823582,0.7860510314626967
4.32856174727729,0.046122599013996034,0.6599969078053569,0.049570629306705236,0.3018632327151823,0.011423685318759182,2.116639418856593,1.9124583519722924,0.8040359348313709
4.632500442500738,0.057245245161211294,0.5924660473946047,0.4616443629136182,0.2790848813851103,0.034069318316862204,2.0514417132044866,1.9155868353507044,0.774199618976586
5.667262688297666,0.036745577631232595,0.867962150865843,0.2328151759855216,0.21175809702885287,0.032655614550162346,2.098579602967595,1.8927461497699376,0.7970173807348501
4.084738319694984,0.03885820621328953,0.6171661999918416,0.1832435328896404,0.1088828935919484,0.019142813735992227,2.06756357861713,1.9075416052575824,0.8133772280406857
4.661936396804251,0.056499405728198046,0.7691847733951006,0.009398335895767744,0.3032104553530416,0.03614188641379436,2.0796915909595373,1.9123256061064917,0.7626143644493324
2.6768377813232354,0.02383609645533794,0.6722587011911769,0.04452753297552247,0.3671775338424175,0.05490556351723438,2.031104208032758,1.859931623567271,0.8353864896024995
5.231485140853703,0.04988998583352709,0.9023867214466583,0.14099060963037882,0.013707247027180465,0.027030712117404137,2.0966368752348616,1.911046063201747,0.7765210503366449
2.090295505932515,0.049333573226265186,0.9298280421021576,0.3945245750464123,0.4278701264752269,0.044616802523576866,2.0060670553501723,1.8974105753119124,0.7918679904747601
2.706190985929191,0.04544807847497281,0.7550584543637142,0.3625800811687975,0.3810377386050852,0.018527854452860176,2.0189648824143593,1.9105718607735227,0.8254377777813893
4.400498649878877,0.04213725211355748,0.37140083461214013,0.12797218409380273,0.24033405536173766,0.01961801254244857,2.0531068512968513,1.9112104259451168,0.8093296898632327
1.3042357981870696,0.052148417047795506,0.48200227912201227,0.4547543225072909,0.4412745914128594,0.004483844060390651,1.8895966473935981,1.9131360514072537,0.8602842232267938
5.288507898539507,0.046992129939427724,0.4708942487482909,0.13213958766512107,0.1431096379217165,0.0574618094971168,2.089093922706501,1.8866815616625443,0.7722188750364325
3.8284654543363534,0.03671969083289493,0.7758197141664687,0.16214814262639438,0.43934980258116474,0.054539643579079505,2.055571189336708,1.8783795195590987,0.791457438980874
3.692440613584428,0.04831081038422115,0.6520258540822087,0.27457127286251515,0.4751628036510965,0.0536262840874994,2.0472156404086084,1.896942927374671,0.7687666647901553
4.002817787349068,0.024734136940149358,0.8357514860380153,0.4738011741996344,0.322070488486273,0.01065244188842102,2.0781746743660343,1.905889938871956,0.8436238052297734
5.754384132959249,0.022916238893878088,0.7062123348590508,0.3595333334603144,0.11517010871883905,0.005422180205421225,2.181020620019295,1.9052457735922073,0.8258763350572618
3.510436653405774,0.026145505294964094,0.7346318421085241,0.21005763946769135,0.35319775384368196,0.00275556062950173,2.157645929496108,1.9108859077611102,0.7599129634335677
3.668755714017656,0.03515453824247326,0.26909318997585707,0.10061484767577374,0.17782617182337637,0.04787406374375887,2.0373602119416483,1.885309805424012,0.8018104066293239
2.9114550229635445,0.05292804758356422,0.41422474759485395,0.003604987070002413,0.0092099846820192,0.05640513090857929,2.033538151481383,1.8954460782103424,0.7692296143280156
5.3026919095085185,0.04487905065110785,0.9220326278289707,0.44358036692405206,0.014012329130339927,0.02372497824717141,2.077663610778379,1.9106864424927006,0.7922995401109879
3.9681733134860915,0.029829612704560634,0.6635924214964702,0.08243424526916494,0.42335398492010873,0.030712438083537946,2.0582086997167677,1.890806093725252,0.8148548989325911
3.49965593064322,0.0493411669990796,0.26677391478538315,0.08987629474504052,0.08315203056987684,0.010881540636193308,2.0497971695119634,1.9143491587356107,0.8392804323033137
5.357527152596116,0.048640464528465516,0.37786395698146436,0.45515404265606796,0.07986334799211335,0.04799378483132344,2.075895417486901,1.9012475145091507,0.7735986483635644
5.775301761257268,0.044540670493268535,0.5218985456836767,0.43015485691904176,0.4306775392424368,0.010539732236314065,2.0917837126871,1.9156088478664484,0.8085301869408894
5.490083152816661,0.053307272900968594,0.612565238275276,0.24918558569200033,0.4879103067777836,0.008798319582920468,2.1252262993823408,1.9161060129771537,0.8009471633607137
2.2722534776473498,0.045542282319671556,0.5675564691295034,0.396404445145159,0.45464424233576856,0.0264011244097182,1.990116418760292,1.906241516539603,0.8210244748443618
2.77407637130656,0.059671367421268884,0.7320848357351741,0.2459859409148511,0.18388825218469695,0.007588977477581415,2.059618780817425,1.9147866083791534,0.8156963855246396
4.356463222879806,0.030618928123549306,0.45410513871450453,0.19976049104452773,0.3897293614495549,0.02195967420556678,2.0549169636486075,1.900573362197529,0.8216609601410064
2.1105926128427157,0.05326833626037668,0.8253533007156931,0.004701492727497552,0.38002375496494817,0.059838946847465664,2.0237338554268955,1.890215892902211,0.772505339312265
2.0091646257901035,0.03497078158451848,0.5249250926189268,0.145627758975805,0.15378861484455011,0.020775708328760342,1.9722962148752612,1.9034473279995168,0.8253112132921148
1.9556093178948766,0.029090423017695093,0.9942123470116687,0.42537909110158006,0.27680608205213175,0.0580308260864761,2.008589658957315,1.8727963993013386,0.8065766378450446
5.36241000997718,0.02890321501351751,0.6484307702249468,0.13767315220245419,0.3724295686773885,0.01626293972023254,2.103276494790067,1.8995237291511666,0.8180095047981333
4.798186122116117,0.05370773065074977,0.30701174817019616,0.4069841473607726,0.34462900638817096,0.018896551129264957,2.0400201477335127,1.917970867287653,0.8059262111378528
1.0559441697997745,0.05943177256560278,0.4668425424425508,0.27311692199850396,0.4904244601569698,0.012631895111997714,1.8628387028469626,1.9066361676373171,0.8743376771655826
1.9074769691234224,0.04944587475302105,0.607533699222995,0.12378777393011783,0.2848699295065449,0.03697519910321893,1.9895354952300341,1.9002418690701108,0.7997865774137648
4.010909280371507,0.04876369476161636,0.3432695383084586,0.018104637907240224,0.19277366695220574,0.03934615646272188,2.047062141919441,1.9057609583027806,0.7799476607011299
3.708196639134543,0.0380204319164905,0.8454768802358182,0.22743586793998213,0.4178087332344119,0.021441534039479133,2.0637150422137114,1.9049168361046116,0.8126110161027948
5.025206243035705,0.05640058280548309,0.9935598876146495,0.20854342149630187,0.14995428739705421,0.017896476681645748,2.104945740423173,1.9160581722194303,0.7882671259141606
3.420925010766239,0.03451226172322534,0.8477565665913283,0.09815621565055598,0.28999617912420084,0.04151341702597539,2.0514652061306844,1.8878156816694431,0.7977847506594612
2.8323261408268445,0.032300600938652696,0.458715142463584,0.2789998099983927,0.13536787978856138,0.056896479170244284,2.0254812333391805,1.8739095758212665,0.807078610488485
1.3937137207623986,0.028077377720640475,0.6741853301948696,0.09737383961319446,0.1575030651793838,0.04381190087877953,1.9550769044060048,1.8801028438310259,0.8025183246985516
4.101138250700877,0.05385058520042113,0.2941756473924558,0.48429390397246297,0.4635486132649465,0.051527429683004236,2.04093643792991,1.9056082274609203,0.76498453947029
2.07166143753719,0.024341225627064454,0.5916352767410779,0.35197551153980206,0.1193417469217087,0.042487471592050956,1.9989788231350978,1.8802606632670882,0.8222179952863341
5.161057391548861,0.021362613722520796,0.5326993718590072,0.4836225558493445,0.3902870104590746,0.027230294375929536,2.057885302819522,1.8737823123502528,0.8561014913806472
3.91317717106862,0.030454181835109367,0.6571340221221328,0.1424839565201598,0.4914830918663926,0.036767100282353714,2.053098846317006,1.8865294764206835,0.8120338152388428
3.3463324886657237,0.026044227572617065,0.5747426656543627,0.3479146610492307,0.4935510180126874,0.04733963882507778,2.0302308720372344,1.870269481493765,0.8297514635292637
4.534721149553361,0.06429320211301981,0.2767308167091693,0.038524775375707976,0.21341749774826482,0.027105161203242904,2.048733660838114,1.9194291671239216,0.7803775372139908
2.7605902303749863,0.020670445290688844,0.29661757297170643,0.30566344103765447,0.10423568022868233,0.04999788039591851,2.013961011316456,1.8605617351471013,0.8542510480165442
5.074487210192287,0.05472435901531453,0.6679206935565096,0.27670914988176076,0.3830331213807349,0.006941934549604896,2.1429317155756773,1.9155872232781657,0.8010952392988746
5.01090962163238,0.0474233456207329,0.45335658991212135,0.37243262767430146,0.4116452718166097,0.05711413304399583,2.0747452616819166,1.8907012542621433,0.7717522628786374
5.554006929427988,0.030977454262308447,0.2509902832676542,0.0219997783002897,0.004517462377998327,0.0541462559215205,2.0811273558501053,1.8549380606142936,0.8382352723448745
1.6290700953993433,0.02033821150380697,0.6267940122684115,0.0621597184401504,0.18661226674572964,0.05553792159979613,1.9920779327548868,1.863816111277966,0.8268742959674984
5.257228597469679,0.04666645025999178,0.5356818150645143,0.3715599009210973,0.11234355772382622,0.014332419899866531,2.075771639841308,1.9150328178398714,0.807425107090368
4.988375565572916,0.029783555888205082,0.2804791560853456,0.2672937646866386,0.30531923917581394,0.029583421181425477,2.0511289826608685,1.8905963321498773,0.8212358526585237
3.4492044843898624,0.03421046999824262,0.3327169732596068,0.41664316224703885,0.30243162870951645,0.022652586668923457,2.0200436880098604,1.9042560826284363,0.8312973431367378
2.293733374286624,0.06391307479598948,0.7423453146604504,0.12987659767183685,0.48331862553816596,0.041898547232300215,2.0201894488233902,1.9043256968045768,0.790058375957553
2.6950773836393784,0.052249547563907525,0.5794434958739565,0.21295396252864854,0.4860357884482784,0.05274032412586986,2.025268240771336,1.8951216158862463,0.7767440153382102
2.8625785535893913,0.022202183464964824,0.3027704696459951,0.19343538382091227,0.3828772431216128,0.024288255025370614,2.0137622374534985,1.8935863076964643,0.8469534360359937
4.488272593305631,0.0588958711278485,0.31197840759929074,0.4510601913618569,0.14537091921045847,0.051949430754500335,2.054745678265052,1.9108613274397976,0.7540378801179559
4.044428624541746,0.044410540495073605,0.6914321675537124,0.046657703293998515,0.4253446488493962,0.018707638250766472,2.0845053978491555,1.909421549324288,0.8072209307429377
2.333151899569005,0.04300694287379728,0.2561338625044249,0.20117237580727185,0.43814481623973284,0.02753739271755019,1.987834487388653,1.9053957315134262,0.8207941685666528
2.017091711663593,0.04530888849776058,0.431087788756173,0.19092629406444214,0.022316733987527412,0.03146768614513547,1.987240007544965,1.9025218683856688,0.8115816490277783
2.9035823219185963,0.040938964099721746,0.9316603400215486,0.04197848004855254,0.017437338344246944,0.03028089746138362,2.0506380674190186,1.8997207734647603,0.8032967182837767
