K,s,c_exponent,zero_fraction,firing_threshold,idio_std,smm_loss
4.033630383126786,0.03221571919576125,0.9129385397140957,0.035983472364471476,0.17518672976079971,0.04101229484188122,123.0038235343138
3.7239336422423284,0.028754345309511438,0.5551845625128018,0.19806492757621222,0.13018414644587847,0.05870167685697992,104.56228294757979
5.831425957234124,0.05095697729822251,0.38390551683035506,0.2858243443793974,0.2731368210776501,0.008606107576010607,165.73554515775976
3.1270028810946258,0.02644195815009221,0.42395752049328184,0.15387571672350042,0.3253293755853064,0.005053631637634239,165.24146364621961
2.8938461488851877,0.05776546902011642,0.44050418509631617,0.1640191646612238,0.3933144580155193,0.04942124580540039,238.46484000427694
5.19311553269429,0.03391499707184188,0.5152973552424664,0.3022785116598059,0.45647464567752427,0.009223391458684043,140.8798085421755
2.6351416464116824,0.02369994609490859,0.5125989347260655,0.22064220480329091,0.20642847016927024,0.040964019411853035,133.4805551737558
2.264056999698003,0.04426958798970436,0.7669125714992078,0.46910972564799525,0.3587728424064666,0.01768246391692705,292.31355767667657
5.849159846564176,0.020555062026711195,0.6223193525387669,0.4347606305570071,0.0881235157691893,0.046069088971892984,59.34023662082054
1.6466388293945435,0.025656474847979466,0.849324490950026,0.1022036757297127,0.04576935779100625,0.0158618614864744,234.9953437900768
1.5759544816017845,0.04473213382599417,0.5993638704315714,0.33241966761401315,0.34670130386718107,0.03348870460440115,354.0517023144994
3.288004845560318,0.03179520982005442,0.8914523347476327,0.11189450472042976,0.08237089184846029,0.0010085957627379916,195.44839585927787
3.805596228452842,0.04052408685556783,0.6647501562794684,0.06457477137515093,0.23337978654798464,0.022122578612382232,170.48392872945485
1.5405105632506224,0.037778595937462175,0.27286340673203757,0.31850257730451237,0.08647068783980323,0.03135127728731577,308.7032688607348
3.415853441506443,0.020473896478539016,0.29843328568301536,0.06606794031338663,0.03488506736671909,0.019203976216184998,127.4176379160928
4.2407257607137545,0.04223288664290678,0.41797794054255194,0.33713635990975444,0.3920188049599337,0.04218704919880591,142.24733118100684
4.968512359877675,0.05123246340675593,0.3881650966664192,0.4981776261724569,0.3765200120761922,0.04699257999548256,141.1214812573228
3.051981194212817,0.02855688228561949,0.5316008045915616,0.08046106559237781,0.33155724717102547,0.007026139956714223,173.8069703819672
4.099594892888115,0.033434119442390914,0.2850784401295765,0.3129716346348865,0.4502807802271732,0.057048112975916214,110.652937683623
4.7024204899764355,0.04326385171490641,0.5276063436688045,0.2339339175032759,0.003158682720387617,0.013500130578965482,164.7168439484818
1.7665569002119588,0.0354412731141247,0.7975509068788239,0.2964377681577715,0.10274113540682907,0.006753482265736867,340.029826455359
1.3611188167934083,0.04796967175144244,0.7688131679412471,0.4107116692429924,0.21741387693518727,0.014386617320743554,542.2366642988579
5.991902892240872,0.06107955716431944,0.3185673681783532,0.0005871036573191073,0.2521818790290291,0.008360072237434468,185.08177694468617
4.720409223573026,0.031666753603001745,0.7651710827342181,0.23040607579838684,0.21915170879172494,0.040866834122493985,109.86104290533889
1.0759348966325186,0.061408103693450386,0.9279353996671478,0.4291772937198185,0.2925846159626288,0.027334083129737185,738.1319314653359
5.489900454391927,0.04318714584580176,0.6428820549442515,0.04034738542366336,0.30772615090140043,0.015077087055662144,148.49300293037717
4.850561985730579,0.021158586460796488,0.4107028325568989,0.024940535848399663,0.4816192294916891,0.012041286660780928,119.32812841063324
1.6951115045316654,0.04655211839102576,0.36283646321784724,0.06069114263728074,0.1177301632144992,0.05930815181590566,291.3440071642893
1.2411869282726231,0.041194036414501076,0.4204835564035565,0.019005082651839082,0.1786840564546323,0.046408439939286665,365.4668056289733
1.3811990187869592,0.04980688981416999,0.860998165891643,0.08304158636822204,0.10707428542278558,0.05589970667661039,380.46355293523436
2.8413929859045233,0.02303775679337101,0.3277881301646485,0.08532993815068507,0.4192853814633452,0.026822287754403693,139.1913076822572
4.256044427268951,0.04637807698104056,0.9046578988486748,0.2654216640850737,0.1508058702271092,0.017339929374663093,180.01540573679202
3.6147656527260503,0.048611995792377835,0.9970270859603099,0.4624286043995442,0.1639935911173357,0.0553068273942554,164.47986651917432
2.9202173428615987,0.026246911697451115,0.894520477545576,0.2848124922842722,0.22332747336608313,0.057616977326982094,118.45031754149618
2.9442231210748213,0.025075798474125832,0.48705636536031344,0.4709277347344701,0.18850002717634137,0.019438196497444646,150.57051294398934
1.2882277325952534,0.020415073994139395,0.6204056567523175,0.15827411913622422,0.31991223211324055,0.05664937917841375,180.54157065004887
5.7312647736887925,0.04524749296969249,0.40163106709953866,0.3672340828822611,0.16408467603988822,0.03426096644493223,129.1181434957242
3.9292643709466937,0.06256367063717877,0.5966967185584791,0.13036593002065258,0.33450342830620117,0.029182701876888813,225.90439792672794
1.1432626656227272,0.043641378435093886,0.6974336802051011,0.3705396446711327,0.46549253013945546,0.0011428194435697354,781.1725986072395
5.179072545244766,0.05792791173470088,0.5482041475790562,0.26219186324818644,0.15251115396387074,0.013981333950662596,189.45869578943774
5.908170566753243,0.058073328277388814,0.5952986244450871,0.25351873950342474,0.09418646593582036,0.038452863829181554,143.91108726551155
5.433448789360086,0.054027767831356335,0.4959020943753831,0.4181650117960416,0.15161818522003376,0.05630358561730011,128.8847880390687
5.5200597322879,0.025959692854813126,0.7382716972918306,0.01757737160357522,0.1681224710941282,0.04689175584507864,76.74438331269562
4.392915812430861,0.04899897608386654,0.9688012054304258,0.23967771327526016,0.33920336081725394,0.04215541124385867,154.47707546058302
3.0663769204951543,0.030852429669901607,0.2821878850245548,0.15588738633445945,0.2315930521993607,0.01338996451856738,174.1050366834856
2.242556192736526,0.030633331167898917,0.4627916024813197,0.4222962142307332,0.06017889691160536,0.006784144257901128,234.19062407976975
1.7715620943763128,0.060011830416310044,0.9805304669372354,0.44002601559514765,0.25849632302079945,0.026281093308447096,462.50213087228525
3.0708616233232684,0.051727146763522816,0.8517043206383543,0.2602984314339381,0.26170607574402543,0.052475417032141945,201.28412847673692
5.3942931521414055,0.062111553936191,0.759412929360543,0.3639262589866022,0.386523833036783,0.028915432326239134,173.63711427523648
2.0257626255702954,0.06278723296817683,0.9518159640097359,0.14806623109004316,0.41031594955192496,0.039724793799709654,382.418057959112
5.741031987677362,0.024537501195776888,0.7719396726686432,0.26828851317588226,0.22843097414573665,0.03488653704778389,85.38282168247719
3.594678395265257,0.06051680803141722,0.9985044845603913,0.054649445188632115,0.4128289785599793,0.017473782373664436,262.1574835653602
2.422469500101343,0.03724046939613275,0.8146174298358562,0.20987264152807833,0.22727387648906602,0.008046950276579753,258.6153366251422
3.88809382439596,0.027752334500127512,0.7831533807683191,0.07951550105765375,0.023101176234751518,0.0465378505325448,108.45068186162177
5.943038455496591,0.04256048159392119,0.6547368853750224,0.18032520135003272,0.06263717804913706,0.05547707229176571,100.70587977011164
4.070563222347708,0.055982063149338845,0.3347317395132434,0.10697598679932865,0.47083663190886305,0.059069756589431234,165.09887030664277
3.1621075245174732,0.02129988480589514,0.4041663199060129,0.32344225241737873,0.4849878534738864,0.04351386675154932,108.0141545821037
4.282832493194363,0.03875185594787903,0.6885829919735872,0.020926283567375463,0.12275359403094903,0.041170223390324445,133.80354856339378
3.3660581323397114,0.04475071790942767,0.9071143819639371,0.43784799209747743,0.4664100394073505,0.047645846617479795,170.21333276560662
2.058634565856991,0.046791866391760896,0.34492612322961175,0.49209889190657713,0.25565825734979386,0.0036858046420204286,413.59202540355693
1.9617820799726977,0.03866735155877969,0.9572851173674413,0.3397438499785721,0.4229273416513517,0.02093988881233416,282.10865121036716
1.6342002981943589,0.060212800075388595,0.9160367005323597,0.21589252277161383,0.3715479112116729,0.014877430143945627,577.4801795235352
4.467676885247144,0.04162261198474965,0.9750344428568796,0.34627424231494813,0.3189171914241035,0.026092376276947823,152.0578523570839
4.3048016692566575,0.03922159509706428,0.9969390736571909,0.015805972545099207,0.38405497535169536,0.04546681677247911,130.32013175363247
4.201479476675372,0.0314460076556842,0.7969130593643827,0.023533216480155737,0.3661759981923501,0.009887679013582715,149.18631272897946
4.831630562635709,0.05827181630727511,0.5069630927808391,0.48808702589399316,0.3331771928669054,0.027882870602865206,180.7318413926684
5.372517757249187,0.04591219868091969,0.838861215639559,0.23560324811284658,0.3327978319060245,0.04702732719718095,123.12544053019819
4.379052233216388,0.05068955905265103,0.918515618794504,0.3790092552817588,0.4047353048716116,0.05730597807666891,144.91086516348244
2.2882688636297956,0.050457225948068146,0.5080623859972309,0.2702834867654342,0.29001949202482147,0.005180202315407494,392.1676908261914
1.4101666529344659,0.0226246657671452,0.6748326276608472,0.1761115101130885,0.32636850848273835,0.030811948983527567,210.6324038029819
2.8247171755994303,0.02366961496438859,0.6328336838141775,0.46782992149838515,0.2034228020510134,0.022294763926309667,146.29709777386617
5.0332809719652225,0.03856155620612013,0.3683352581709041,0.05837505903833202,0.3365860441175348,0.05402752423059118,107.76177063907247
1.2630601545685352,0.028317306837281543,0.5414006708847119,0.3954799747427954,0.14653713219087072,0.05229616127387707,243.3930102132726
3.7577084833000325,0.03793742281045173,0.6314564329707814,0.44580451748702343,0.2180281625833889,0.01720480420792585,170.2904854486584
4.384687838767901,0.06294429421836095,0.7622702193500452,0.3285240551298997,0.39774172559992244,0.018091576013195897,226.1277969530607
2.1728837942111907,0.03756403001285849,0.877483301832856,0.46463117848330404,0.24842427790878094,0.05839951732810647,195.53517505610168
3.1406343391652567,0.025905109320923988,0.885752826021901,0.442123067106671,0.09710527150311313,0.04335630465978978,123.80411703705225
1.8280177596916052,0.030382734471176048,0.3223167322665477,0.40539330749325947,0.2568084108038734,0.048540118294119056,196.80789559851345
5.474940273659348,0.05763660406340068,0.3021743992283918,0.09692486730512723,0.1734489550042067,0.05903336557652004,132.41856428815674
3.119325762795157,0.05017040618617628,0.29526816009088314,0.14460166444890177,0.13970592363983173,0.011115299735046439,263.3003397048277
4.126390285741717,0.03578807831211954,0.39770826988283126,0.1386446508188273,0.4793625790207618,0.0122482594418502,160.36443164987932
5.44441721052025,0.055785143457645334,0.46356414582709127,0.07540809721678589,0.36565967614261935,0.03188022228050561,155.83225965581593
1.2745425112098072,0.04703488924348983,0.6465838023416173,0.0066171619911021455,0.19043422609278374,0.013509679183046821,574.4760367065034
3.3157197548095603,0.0427841286756869,0.6248780144630396,0.36612477174629804,0.2650582938444701,0.03542510004612924,178.80196779112518
2.199878985843278,0.04749652924279096,0.33822593161350656,0.3530283687457147,0.45810230156488246,0.003954641543460228,391.9076267690114
4.513961303422592,0.03489363556697876,0.7557509232259296,0.07334765103431098,0.06575144232363275,0.030861754247485575,130.85277153608672
1.6656030055003446,0.05206037993945216,0.8762485930645173,0.06381664375689487,0.28570407315299057,0.007422219529281267,545.5032576501147
4.238569979157358,0.040158763592724515,0.5163491631634751,0.1632378028281408,0.32938584272625715,0.05347175072765473,127.01337211395321
1.342827590607045,0.05667639368302012,0.41800074797161446,0.07022396834755522,0.32316936855872824,0.05100137322907562,458.9484035586029
1.038477050371512,0.05436206264818037,0.8793516025534807,0.2694878508803791,0.25480539065226776,0.03961196651702334,598.9511991657946
4.941315688455828,0.03410155955128158,0.4757379037048656,0.28640562539748726,0.12527762182606889,0.036264598250373085,117.24010533364986
5.317191289385968,0.022814236460372745,0.892647711528561,0.11910005420656106,0.2785521416380113,0.031042019684286007,90.26198024218365
5.346934927824694,0.027449176468461074,0.5805238504978549,0.39173531399817735,0.25013772447935695,0.006632063489313051,130.38364298993315
3.9332664036877487,0.05414886342722884,0.7200573118031817,0.08810458322436815,0.1828300115485306,0.04145632176558669,182.43021158691735
4.578780977786646,0.04600312048811736,0.26119865346459437,0.06583426884804773,0.3571928320699065,0.028373331957395467,157.42551473166174
1.8962539302826513,0.02814741164257503,0.7161752075489848,0.1966440937804827,0.07477720856447155,0.0448627442834525,183.9414464255484
4.6207312893927135,0.05353245421703212,0.780421202588109,0.06738882554756583,0.34333585814325146,0.023814087367698532,180.36641751187298
4.84915241032776,0.06314762876788688,0.412396114600153,0.11820443163385655,0.16041146574806064,0.039216592379128314,177.63141072445964
5.059162596761032,0.05732092516762047,0.4796086617858011,0.2135273824711665,0.31510452609285233,0.006019758355513311,204.92926696542375
4.9724488189343985,0.03507633855418793,0.4349369466078514,0.47968282072333285,0.012110134736363297,0.016780646447889083,139.02607389713037
2.979938231712157,0.03928509507924949,0.953985093305133,0.30334309855007435,0.36431258499768665,0.05202482082309982,164.16708591851764
5.508847210469215,0.04999977166498579,0.6624901022143289,0.4358171571210453,0.035579121594804655,0.023257352413111776,152.47202034649644
2.3888103483758547,0.0446215738156364,0.906064574134565,0.010622536568467567,0.24729150051671328,0.04758275119274536,223.24779572033836
4.32856174727729,0.046122599013996034,0.6599969078053569,0.049570629306705236,0.3018632327151823,0.011423685318759182,185.6659991966245
4.632500442500738,0.057245245161211294,0.5924660473946047,0.4616443629136182,0.2790848813851103,0.034069318316862204,176.15895102302449
5.667262688297666,0.036745577631232595,0.867962150865843,0.2328151759855216,0.21175809702885287,0.032655614550162346,116.25185733069907
4.084738319694984,0.03885820621328953,0.6171661999918416,0.1832435328896404,0.1088828935919484,0.019142813735992227,161.40774353942348
4.661936396804251,0.056499405728198046,0.7691847733951006,0.009398335895767744,0.3032104553530416,0.03614188641379436,171.25304225423264
2.6768377813232354,0.02383609645533794,0.6722587011911769,0.04452753297552247,0.3671775338424175,0.05490556351723438,119.79333954606984
5.231485140853703,0.04988998583352709,0.9023867214466583,0.14099060963037882,0.013707247027180465,0.027030712117404137,152.92154621707294
2.090295505932515,0.049333573226265186,0.9298280421021576,0.3945245750464123,0.4278701264752269,0.044616802523576866,280.08722564108587
2.706190985929191,0.04544807847497281,0.7550584543637142,0.3625800811687975,0.3810377386050852,0.018527854452860176,253.25935715012253
4.400498649878877,0.04213725211355748,0.37140083461214013,0.12797218409380273,0.24033405536173766,0.01961801254244857,162.02672978613978
1.3042357981870696,0.052148417047795506,0.48200227912201227,0.4547543225072909,0.4412745914128594,0.004483844060390651,742.0057275050309
5.288507898539507,0.046992129939427724,0.4708942487482909,0.13213958766512107,0.1431096379217165,0.0574618094971168,117.42614510883773
3.8284654543363534,0.03671969083289493,0.7758197141664687,0.16214814262639438,0.43934980258116474,0.054539643579079505,127.19586704740631
3.692440613584428,0.04831081038422115,0.6520258540822087,0.27457127286251515,0.4751628036510965,0.0536262840874994,162.85129669482995
4.002817787349068,0.024734136940149358,0.8357514860380153,0.4738011741996344,0.322070488486273,0.01065244188842102,136.34311808694702
5.754384132959249,0.022916238893878088,0.7062123348590508,0.3595333334603144,0.11517010871883905,0.005422180205421225,122.36154462648304
3.510436653405774,0.026145505294964094,0.7346318421085241,0.21005763946769135,0.35319775384368196,0.00275556062950173,157.04010074993607
3.668755714017656,0.03515453824247326,0.26909318997585707,0.10061484767577374,0.17782617182337637,0.04787406374375887,132.89349229907342
2.9114550229635445,0.05292804758356422,0.41422474759485395,0.003604987070002413,0.0092099846820192,0.05640513090857929,209.85123756604867
5.3026919095085185,0.04487905065110785,0.9220326278289707,0.44358036692405206,0.014012329130339927,0.02372497824717141,145.5786636239315
3.9681733134860915,0.029829612704560634,0.6635924214964702,0.08243424526916494,0.42335398492010873,0.030712438083537946,129.21665765740084
3.49965593064322,0.0493411669990796,0.26677391478538315,0.08987629474504052,0.08315203056987684,0.010881540636193308,233.9633668124943
5.357527152596116,0.048640464528465516,0.37786395698146436,0.45515404265606796,0.07986334799211335,0.04799378483132344,127.54591898824951
5.775301761257268,0.044540670493268535,0.5218985456836767,0.43015485691904176,0.4306775392424368,0.010539732236314065,151.9783389285832
5.490083152816661,0.053307272900968594,0.612565238275276,0.24918558569200033,0.4879103067777836,0.008798319582920468,178.17292288296727
2.2722534776473498,0.045542282319671556,0.5675564691295034,0.396404445145159,0.45464424233576856,0.0264011244097182,275.8188359525806
2.77407637130656,0.059671367421268884,0.7320848357351741,0.2459859409148511,0.18388825218469695,0.007588977477581415,370.5708410585935
4.356463222879806,0.030618928123549306,0.45410513871450453,0.19976049104452773,0.3897293614495549,0.02195967420556678,133.70901399021264
2.1105926128427157,0.05326833626037668,0.8253533007156931,0.004701492727497552,0.38002375496494817,0.059838946847465664,275.193266617994
2.0091646257901035,0.03497078158451848,0.5249250926189268,0.145627758975805,0.15378861484455011,0.020775708328760342,250.47364531848316
1.9556093178948766,0.029090423017695093,0.9942123470116687,0.42537909110158006,0.27680608205213175,0.0580308260864761,172.45427284341642
5.36241000997718,0.02890321501351751,0.6484307702249468,0.13767315220245419,0.3724295686773885,0.01626293972023254,123.59517664201428
4.798186122116117,0.05370773065074977,0.30701174817019616,0.4069841473607726,0.34462900638817096,0.018896551129264957,182.33188195072825
1.0559441697997745,0.05943177256560278,0.4668425424425508,0.27311692199850396,0.4904244601569698,0.012631895111997714,884.950790830923
1.9074769691234224,0.04944587475302105,0.607533699222995,0.12378777393011783,0.2848699295065449,0.03697519910321893,321.07942623345866
4.010909280371507,0.04876369476161636,0.3432695383084586,0.018104637907240224,0.19277366695220574,0.03934615646272188,167.36048613663885
3.708196639134543,0.0380204319164905,0.8454768802358182,0.22743586793998213,0.4178087332344119,0.021441534039479133,167.00491901563188
5.025206243035705,0.05640058280548309,0.9935598876146495,0.20854342149630187,0.14995428739705421,0.017896476681645748,184.0947593909042
3.420925010766239,0.03451226172322534,0.8477565665913283,0.09815621565055598,0.28999617912420084,0.04151341702597539,143.77326310359697
2.8323261408268445,0.032300600938652696,0.458715142463584,0.2789998099983927,0.13536787978856138,0.056896479170244284,142.32410781247404
1.3937137207623986,0.028077377720640475,0.6741853301948696,0.09737383961319446,0.1575030651793838,0.04381190087877953,234.03026579528455
4.101138250700877,0.05385058520042113,0.2941756473924558,0.48429390397246297,0.4635486132649465,0.051527429683004236,165.3707829835443
2.07166143753719,0.024341225627064454,0.5916352767410779,0.35197551153980206,0.1193417469217087,0.042487471592050956,157.44357673312976
5.161057391548861,0.021362613722520796,0.5326993718590072,0.4836225558493445,0.3902870104590746,0.027230294375929536,96.30827021363747
3.91317717106862,0.030454181835109367,0.6571340221221328,0.1424839565201598,0.4914830918663926,0.036767100282353714,125.7109241836273
3.3463324886657237,0.026044227572617065,0.5747426656543627,0.3479146610492307,0.4935510180126874,0.04733963882507778,115.23636885172226
4.534721149553361,0.06429320211301981,0.2767308167091693,0.038524775375707976,0.21341749774826482,0.027105161203242904,207.4953326054748
2.7605902303749863,0.020670445290688844,0.29661757297170643,0.30566344103765447,0.10423568022868233,0.04999788039591851,110.20244299982693
5.074487210192287,0.05472435901531453,0.6679206935565096,0.27670914988176076,0.3830331213807349,0.006941934549604896,195.418148856182
5.01090962163238,0.0474233456207329,0.45335658991212135,0.37243262767430146,0.4116452718166097,0.05711413304399583,123.80590854352641
5.554006929427988,0.030977454262308447,0.2509902832676542,0.0219997783002897,0.004517462377998327,0.0541462559215205,83.43153148907422
1.6290700953993433,0.02033821150380697,0.6267940122684115,0.0621597184401504,0.18661226674572964,0.05553792159979613,152.61256401104464
5.257228597469679,0.04666645025999178,0.5356818150645143,0.3715599009210973,0.11234355772382622,0.014332419899866531,160.3892629327995
4.988375565572916,0.029783555888205082,0.2804791560853456,0.2672937646866386,0.30531923917581394,0.029583421181425477,115.26695113184307
3.4492044843898624,0.03421046999824262,0.3327169732596068,0.41664316224703885,0.30243162870951645,0.022652586668923457,161.680727273147
2.293733374286624,0.06391307479598948,0.7423453146604504,0.12987659767183685,0.48331862553816596,0.041898547232300215,342.39797280500545
2.6950773836393784,0.052249547563907525,0.5794434958739565,0.21295396252864854,0.4860357884482784,0.05274032412586986,226.69696964041125
2.8625785535893913,0.022202183464964824,0.3027704696459951,0.19343538382091227,0.3828772431216128,0.024288255025370614,138.45930295327315
4.488272593305631,0.0588958711278485,0.31197840759929074,0.4510601913618569,0.14537091921045847,0.051949430754500335,164.69329506587957
4.044428624541746,0.044410540495073605,0.6914321675537124,0.046657703293998515,0.4253446488493962,0.018707638250766472,179.41397372033953
2.333151899569005,0.04300694287379728,0.2561338625044249,0.20117237580727185,0.43814481623973284,0.02753739271755019,252.29940421359274
2.017091711663593,0.04530888849776058,0.431087788756173,0.19092629406444214,0.022316733987527412,0.03146768614513547,290.8223294799642
2.9035823219185963,0.040938964099721746,0.9316603400215486,0.04197848004855254,0.017437338344246944,0.03028089746138362,197.31727975804105
