K,s,c_exponent,zero_fraction,firing_threshold,idio_std,smm_loss
1.3221767285888877,0.02420985503979488,0.5299953829675985,0.40396646182441787,0.06303091420308087,0.04671767271856367,211.4277977629581
2.9891841856775585,0.06326105999289043,0.3235340784006714,0.14693995874243762,0.19908209389453102,0.005687017767018034,375.13272677482445
1.7592211289890096,0.040643781877350654,0.34915564529461207,0.4976335842956917,0.07165337910139452,0.010291040396360099,373.08792707595603
5.046887528115028,0.047353922143866516,0.9437420933825639,0.3146584319193225,0.05083385770124498,0.022744760312985553,156.1697945376355
3.531067628613859,0.05097735610359225,0.4102966801928312,0.2940864599273907,0.4725911919377154,0.050570078720551505,179.27201045408557
1.9991636336388519,0.05861145890691204,0.5843548907377235,0.33425457519199164,0.4682855870210495,0.05460065423074709,326.09289411025367
1.4675533594553865,0.029472686331345276,0.9587306482103861,0.15995295055883502,0.2729024709038371,0.020672931997774296,281.1076941388237
1.4515255105332483,0.05344169755106826,0.9395889341329802,0.2714650984804735,0.20166978103269909,0.0021436469783576765,721.7688481948754
5.708017979555919,0.05164838329975063,0.6457514596898133,0.3064258957958772,0.4606231617193657,0.001939347878311651,180.1196477899679
3.7978387950718653,0.057036942854575834,0.3260829578861064,0.25011766573501354,0.3859417617852125,0.011307544661614162,249.1045879184278
5.411390145081418,0.023877127176000594,0.7037736934988211,0.02959689656409243,0.43396434882067164,0.04401517176304227,75.52878324445093
4.803500967753816,0.052549560023466724,0.42225738854871564,0.2635293773793901,0.43183768135635187,0.0016421637452213554,209.68042656978653
3.435430039383771,0.04340046734685415,0.35175565674636466,0.3363647874203583,0.07680058469649656,0.02242662037620475,192.50848526810722
2.492525621950469,0.06009525559226703,0.6289589512045537,0.27711086674734337,0.30912787041056083,0.0013088615721405417,474.09589046141406
4.9590533700390225,0.06190914202639111,0.9382200734176357,0.41225512775037704,0.42836144009058663,0.04566239307803496,165.13808595180555
2.539836254967928,0.04781305169728785,0.5244797986901104,0.4484725504809047,0.31256835562547725,0.03117709647706305,251.46928626494335
1.8611000290848354,0.05749912455495933,0.6556523386996654,0.3838694373989183,0.4489475610350773,0.041610853401469666,370.8186560772428
3.35871130793449,0.05445782718157868,0.8100147408909424,0.24078509831000727,0.20021912669830352,0.01987119037204919,245.0178543883651
1.1396881800637615,0.05119586485841095,0.9641995594602235,0.37586553608329265,0.18999471105692373,0.011917113896363428,716.4538892087717
3.5255111320470607,0.06082058298710373,0.7926552236682629,0.49328971827329576,0.06914834089860869,0.05015243876651016,209.42442736060877
3.1307409148144525,0.03154549792583839,0.6518848253992409,0.4190595623515294,0.02060711014574816,0.010955864662287741,177.47477951955878
4.528245252928979,0.04110308858340779,0.39216928582575133,0.08134519735727914,0.13369413913381079,0.01681237489590207,159.58021542292067
2.6489110737756616,0.03830923935968388,0.5047246473214213,0.10570455820657958,0.21213963876084754,0.04519084944201829,182.6687026381024
1.5591098833010109,0.024794424907252168,0.7248338516537733,0.24791731434977798,0.11151544298450948,0.002481427710211255,288.15678159625605
5.514162123390143,0.05137090598978396,0.502598647476109,0.3582961602153704,0.14801053775495066,0.008486200248720956,172.7885141486623
2.43559382594169,0.025515915819914185,0.9026292114749126,0.2799769918136816,0.016963939558978444,0.05599067584792384,134.06793282812234
1.7045399144435383,0.05194534010065388,0.7725094405456756,0.45290347232684736,0.48289385619748265,0.021130477487882618,436.3329531128543
3.3733629744461093,0.02496618915224652,0.5112191957943873,0.2216132208374211,0.24401981810542214,0.04499754307798896,113.4173684244794
3.453292863446947,0.0629091533942278,0.6689376513772773,0.0715306600242854,0.10696970684251339,0.04040673036482005,234.01591876749984
2.217040972580292,0.03790123253736043,0.8309678865472807,0.38853924673611845,0.26435598404561644,0.049773341061381204,202.72775042726965
1.1595250314380259,0.0450726873593629,0.9719756752355517,0.013096884416174868,0.0560540013126985,0.0518128405830426,411.14345742233036
4.824236530670561,0.05879593830324367,0.8274322328887235,0.21702381187607941,0.12054521071949643,0.03736177690109961,170.414949727076
2.1083216891449927,0.04133577409343313,0.4153383157066175,0.2833470708149055,0.4448269375390598,0.0241942838615184,273.40813099621175
4.594143105398233,0.03130382454899566,0.4271606946459945,0.08744921293620699,0.26791094671254984,0.03771271029792491,114.69682231382836
4.886886925693322,0.03303455862125272,0.8040356796947005,0.03619202641698668,0.43470969549116734,0.057936488618166304,93.99688111435584
5.570320186022403,0.06415022345864196,0.7309404195528532,0.09344957812449091,0.40629291962819764,0.033138098793108854,168.48452010948918
3.5096680384381678,0.05006543020282722,0.6393122201703353,0.12229577903359673,0.47340133811757207,0.04841662094873897,179.88853095039693
3.460052587729699,0.04026915940533608,0.425990913309678,0.1527303039379006,0.14780852845369669,0.05078542240016893,150.40000063498763
2.614423630545046,0.05787100090292688,0.8733686292564727,0.4242389515672236,0.05939343086799908,0.00580053380158389,390.33720089363084
2.7290716009561664,0.06452226413017001,0.2722040438854453,0.1684547339007201,0.4975775964830189,0.04060566130805389,296.65355747446586
4.876136300538219,0.02653328070741477,0.4698606788420453,0.2146728667578078,0.35624031482795043,0.017811557695456073,123.09691137147136
3.0898870779466057,0.03373304093435174,0.35316249850992015,0.4964045544178732,0.16616062060469802,0.0045702827083373716,199.12982851169187
1.5087699285400888,0.023194954821000546,0.5058017280948386,0.14956041308655174,0.07063094089579289,0.03785296983079687,194.8619482083139
2.998783119579925,0.021255509914761293,0.9420347875641638,0.43879946422800825,0.2776413587547943,0.0443151969717082,110.854504727319
1.2385810209519819,0.0575435188718109,0.8703913696462687,0.07480825665810363,0.31401511580358116,0.015442295658540838,709.8693213787037
2.807777627646707,0.03739129262054424,0.31394419962384856,0.30046774165168394,0.39464343516988365,0.02056870547566001,202.67251785138504
5.201720522497203,0.050806401375759695,0.3591091064882117,0.45047231242224867,0.007987266151678163,0.004912310218894834,183.1942361118343
1.0677766709813583,0.028972308072086242,0.2786640313868691,0.033803459494630074,0.10332360837477814,0.0028814862975669367,500.3870025255011
2.144277958898993,0.05143068755821241,0.8341500907658979,0.41300538720880453,0.416409170779566,0.018296388926141237,357.37119572139545
2.0470399065136906,0.03263298394040362,0.47691962722829645,0.34559203946616507,0.37504948330266513,0.0446968374921286,195.79782379301795
2.5139037640311885,0.06218392861924822,0.7870246729643122,0.3297574733662406,0.16750642128722443,0.047437766687051006,293.40861005333215
4.295298400590818,0.05272753367188364,0.7364307200452613,0.471185050461205,0.3498644306518102,0.0333271849701814,175.971842048332
5.915554594989419,0.046280039847590736,0.6404995434581662,0.20239030375138117,0.055553058541534694,0.0014959277237994511,164.3688871926033
4.769345277951967,0.03137442629631592,0.6357782715327618,0.16163684135676623,0.03854955001649766,0.04663028187537414,102.27654622424691
3.255438082164013,0.055490781895861666,0.8409994328726769,0.18795807309108473,0.021477896571805488,0.03802851325559668,222.20288755465376
3.2477702239239985,0.04651055746172865,0.34216885638332517,0.2422575766641933,0.32079994394076383,0.01293361830896201,232.47944962950075
1.0915238918309351,0.059007907259802136,0.8123035754621973,0.29556653529277815,0.2229344554184818,0.008909922073075685,906.7855446303118
5.268468443856569,0.020910952364810474,0.354212052506019,0.390683836006161,0.058919841772898676,0.007659339633548714,121.57643483182932
3.656066311850961,0.03636933281700448,0.6818783473406644,0.13353020999689152,0.2948640558637768,0.0029744792054582246,189.620519830233
5.80019284422145,0.026596382810974824,0.3299150268595833,0.25702355304735114,0.0008153486803527367,0.014463927021662264,119.3404526801931
3.869180082178939,0.02785899038031823,0.33658569173669706,0.13115916187650578,0.2370953912127486,0.028786020390011602,128.44088641344692
4.896090700093164,0.037067879089013794,0.7495891390288074,0.25514085743041814,0.4201272736389194,0.0017462709329732562,161.86508102499863
2.089813437732449,0.04156089235402779,0.8081176499785729,0.3609090596369162,0.19763705842267354,0.0370008897449289,249.42408507679528
3.9871872758532114,0.03477982744987867,0.677063573360893,0.22957841345288685,0.3388206561018606,0.0320479953457633,139.90112772907835
4.740664178700049,0.06422224130586915,0.8576675876833775,0.13963040940352656,0.4180031608440563,0.022849399436095687,207.34212572463608
2.2527507920904575,0.04204384443671615,0.3311483813505018,0.4631663703007608,0.3686567389729203,0.035163413980325964,239.67745592379873
4.18923705159095,0.05588308863486394,0.7024060831012198,0.01662143180261195,0.07722876518211479,0.05670842884491738,162.82937806654834
5.5657930744432935,0.03312530449136106,0.812641116164734,0.11085639910848409,0.32839174356821255,0.013210911425805393,131.2411901306619
3.6860009258810518,0.05112692915209614,0.3195824881454146,0.4680753312094306,0.030758463726652283,0.057174233476108,166.68705019421608
4.584768083662895,0.047746005074000814,0.7937243154917839,0.13683607545925475,0.22591827856704857,0.02188197008388556,168.7201701649913
5.119538532934962,0.055689646033910314,0.38597777825280805,0.2642836726457996,0.44059821765861046,0.007904404532900387,195.32583493313626
5.858648780080175,0.03901527447209525,0.5630414458101924,0.07823639982395306,0.30631610250298713,0.05237210725199345,97.76243220683342
4.339860501733654,0.02766651730315113,0.7575718956628826,0.4813934365008784,0.11816425769579526,0.02339519376166812,126.10959297849587
3.384064461946699,0.03422234681535847,0.8967553220571931,0.3990801148735268,0.2604764047605269,0.03886903335922311,146.61397764132275
4.343374292814372,0.03981546467901481,0.8720702633393955,0.15453953685923139,0.16171654450140932,0.03909275518866216,137.0622033841983
3.481472420829163,0.0394689325322712,0.9286941499158083,0.28217145709404734,0.38775403254655755,0.024048449199961394,175.7798510115626
4.6105028446899325,0.02820730386090896,0.748447872741025,0.17014219942819123,0.2956629028591543,0.042847593156877604,100.6652605560063
3.749903292323764,0.02002753879082716,0.5187066887921324,0.039579849002173366,0.0721158311928023,0.02202467219722393,117.31540799371842
1.4323283268161022,0.05605728320229715,0.2578180235466813,0.18838620604755732,0.22904692217618003,0.015615088591439834,597.8070996392189
5.762043015511014,0.05929049301232685,0.4926196794951309,0.26696869585462263,0.18407108476160683,0.03391703895663871,153.7345058278915
1.8713701463805026,0.0592056639949371,0.35665712847305836,0.28168631377246794,0.3953353116237903,0.04862892878914769,361.9959035502281
3.3266492608029363,0.037311794888551686,0.8053366982632455,0.47685873315606375,0.2149155597182528,0.015957967312877738,184.79758169183629
2.3085375835007818,0.04265812983724046,0.43161491613057856,0.2870935677937269,0.24938207916516528,0.016469042233306128,279.90322812666767
2.5970734573456262,0.04978152432087364,0.682951410294118,0.012120396266285633,0.23697178014901726,0.034762752803272776,249.9950844681128
3.185422929502867,0.024252999870685615,0.5762092920293208,0.34390972884854487,0.1442662309212816,0.02812494376432319,133.13997461379134
1.1105497280941712,0.04083394905512167,0.7230320088109814,0.18198549755709748,0.4778627636678648,0.012349546079983575,578.2200688351636
2.959418474210187,0.0208062219468326,0.3773700949279159,0.3618256665785935,0.4352493902989603,0.03337151233126085,122.20291700846734
1.832092220105725,0.0352314366359628,0.6069028544872231,0.147752766838975,0.4980712932490622,0.05498081725346313,216.23699113708102
1.8029601264106256,0.05024206698862406,0.6791096439395603,0.09107316152284053,0.4495896306821477,0.05144078514330092,311.89013525338765
1.4093281404899276,0.03007570485123187,0.5491982409081864,0.21176996043184326,0.16964765435986062,0.04781657119966604,240.68602210588668
4.425331423560266,0.05033654175109164,0.263154527790274,0.09091845138137673,0.3690467385847508,0.03868481921774194,160.22739940788057
3.586296963326025,0.05199473818616891,0.7268546623889942,0.47568890938011776,0.48996137006890683,0.011720290223943955,239.7721060563903
4.715256664670266,0.02413257475108181,0.7445148520893734,0.32440782037720645,0.36013782853455645,0.038969033173375994,92.73879782939608
5.536371564604181,0.06479504601167542,0.9365704942286079,0.12003985150419504,0.2935669153717547,0.025684487814991337,179.84352593362019
4.458502385852536,0.026348474618610594,0.3107986364481979,0.1713776709660781,0.30832726291813656,0.029509703119420163,114.70120806729199
3.218017136096752,0.04214497345778982,0.7084443547188164,0.4868750515212474,0.2814582864797586,0.013129586111603326,214.21461691638342
1.7419924568545269,0.04837783550734964,0.8986001026224054,0.37498453774683455,0.3405774471605726,0.025596844830437154,376.9418042271683
5.332361742602137,0.025369317983164018,0.2875965555472812,0.2045535548199558,0.23591381991549662,0.05817855203434258,68.95590291562047
1.6515886968257512,0.06399307149116493,0.9920162645487697,0.33302246379653483,0.40992656612171385,0.04414801099367537,454.45839631763226
5.5956061892305,0.02841668214587746,0.6661773574228411,0.31731495442226243,0.18560901986987302,0.03450793069601086,98.01744784571669
3.776612869975686,0.061218087243403635,0.5507486576830561,0.11713086566385979,0.1799157970734931,0.04909600321075223,200.3403567625261
1.3308693564676453,0.060875272666888525,0.4738925374073083,0.3222893746397528,0.45299228310687006,0.020418580688276157,657.4351394207499
5.221105251642877,0.021825000793329604,0.44447209065831644,0.4804394038298856,0.4073808213730489,0.03240408947455713,88.96584393721245
5.324513516334166,0.034323107647383395,0.8428947641737963,0.28000328664574026,0.03665879427026195,0.014981148965939162,134.49647386528082
4.363689829215732,0.036018660755828075,0.9451912579735617,0.16952993642250344,0.43272128737983734,0.049189357307684256,118.17642677289213
5.462787116332191,0.029929679978514364,0.5696404658516201,0.24853497097164767,0.1002879251735206,0.04617281982401478,89.4438947573599
1.4234711815391912,0.025478119881207822,0.49630603084901787,0.1821880243659435,0.00586072849431743,0.04042085649121104,215.8822484230786
4.6051086281967475,0.04709780912245783,0.9252024259016279,0.2586465963490283,0.4742710159275974,0.05128197981641886,136.64834230524642
2.470010578574076,0.023397195272925244,0.42881652286398597,0.35761296947327936,0.13493195278570486,0.036720866112596146,142.07897868317593
4.86840781631143,0.04891500557207748,0.6901820477071383,0.31184801381512883,0.259395330029425,0.04239902194118756,142.85807642314
2.4142793666357867,0.056869048047268694,0.8158621734591729,0.13450642334054233,0.24117610163540593,0.035650482551535495,302.3315436394091
4.165950440444509,0.027265426268666015,0.9854594599994455,0.05707225447105762,0.09292944507507611,0.058869097849089405,90.6016846153727
2.1646600920231482,0.06177420700315117,0.6182847984349807,0.1673691938399694,0.006701947152951524,0.032905217885524966,370.6969927624741
1.5917932910497223,0.03402931575660796,0.6494924842250719,0.04588271712197295,0.2432192055171845,0.03161842482785994,271.7355218659565
2.4039212663500797,0.02149411105370391,0.32127772101330765,0.2918226115059117,0.28718026252248835,0.006398903148155897,169.11697285964846
3.1039759727839593,0.030288326588337893,0.8180563185828784,0.16587943183274872,0.04484104759998184,0.018211180642514407,164.37914376514695
1.4452247255394148,0.05236907756037888,0.9217782622580871,0.3101070403510907,0.033743143541482105,0.01704796113200038,539.8142053141371
4.476849672713874,0.0287068006078268,0.5659059545526536,0.24476337218935887,0.4426619303408871,0.016392354720105425,133.26212176815108
4.939326180025899,0.0542838558324739,0.7866177004149972,0.22255926160592343,0.23247297787840143,0.011230113596202223,190.98033941850224
4.179711764044043,0.0606003026627773,0.8690723192966283,0.3734993634887886,0.17690338630843017,0.030129147003627912,206.21713312497795
3.713258555857303,0.06380854673439543,0.8550826359417264,0.22447486255853383,0.44546830347887234,0.024729808084114333,251.13910601556157
2.8152705320769624,0.06482776031708187,0.7335979944436966,0.29725771281843094,0.48052900801313164,0.02452515061424922,330.4723062769071
4.061009448280473,0.04721690289000666,0.4514534554805447,0.4208060446253501,0.040921404930887015,0.009383560281618557,201.51426993906634
1.5281684099518231,0.05840179423255701,0.3723886231716367,0.37718296437957743,0.32470334461872546,0.03602745255249212,470.246068262274
2.3457253442122807,0.059075734297388244,0.48543394267841594,0.45846639226079305,0.22629595962151067,0.035518951620353234,321.8583747286743
1.9312746603068713,0.022575688403126248,0.374939552465912,0.46583123000118104,0.400863677879906,0.009067185011278671,199.47804117733023
4.225699429359333,0.06360140497096961,0.3285750835654001,0.25471871749104125,0.4575112945419321,0.02544475948766474,221.67875991504368
2.8890947023482707,0.05972858963116444,0.5097576547755807,0.48997927140058095,0.19828453947373273,0.05384018305828505,239.81268944305563
2.7166767597840717,0.05320966141744547,0.2839882994670624,0.449164760651988,0.4059198162715495,0.054345811389518356,226.37562196995108
3.945699262857666,0.041825498303248776,0.9635723919177228,0.37606463184280586,0.437802045199982,0.026160067602512337,165.65088402241588
1.4847364635489573,0.05453162873843541,0.8954824687007039,0.30920709706811017,0.026121362093540566,0.03202667899127742,464.46405856320746
5.279815367070843,0.05462556362496018,0.25250647809226623,0.3357317984623734,0.34281113501963756,0.012530833174398265,180.96477648520565
1.9826900276278985,0.032747677064066345,0.7816196857998248,0.3304486793472894,0.061184017609261766,0.052605360490736844,192.57772799358733
3.391782164111604,0.051540247959673505,0.500425606167151,0.47463714836977977,0.35472428286798374,0.01478144312109865,241.92032870812264
1.9235009272275931,0.049625443412209425,0.5383383877731043,0.3786938174931964,0.037546058757650214,0.006275249086710053,451.3298705766353
2.48633261746635,0.06495955155313134,0.9790161730161563,0.3199192754041565,0.15859130579105096,0.027913931599769706,359.43568874215174
2.524216037513594,0.05560770504945653,0.493364531283762,0.48701892510195277,0.23424991571656856,0.04172046927839361,270.9723248195197
2.5743588366968426,0.060472913403890646,0.8842975135457188,0.01105737612905747,0.09080566205501445,0.015184135792924665,367.6652775405358
3.674061143924049,0.030223388238281308,0.7640393813096594,0.3499837402898702,0.3300942048969392,0.0058895642587090975,161.74196729366804
3.1723159057489223,0.04001065576783852,0.29216191815919595,0.49189664720894216,0.27430777732741995,0.05578699686865915,155.09562350851317
2.2052912968842797,0.06309263568904958,0.558339777253625,0.4569807981908782,0.4592809344183215,0.05952949148967335,313.2869437757718
5.781504241403852,0.04434543823499766,0.4334289793075975,0.04767907683205233,0.04265501022911689,0.04319885542432024,117.62077456775637
2.3622096937931394,0.02707813505888735,0.46809649969162687,0.17920604525699357,0.18106982947094355,0.012717540056962316,190.89943245754867
1.7346192577120982,0.02676659254422638,0.456415179604399,0.38953329613140064,0.19114492789533089,0.03261716201630166,203.35978038464384
3.2916232296420835,0.0397296856392763,0.7105434675142697,0.4577108485595975,0.12440810403227232,0.029804572366849063,176.14011413860513
5.869769123679596,0.041885910657056255,0.3657764589150546,0.10134935084052552,0.40342176925819206,0.03451708153442509,121.36522055480302
2.9660468408068046,0.021584804239873155,0.30945457373790375,0.12449626886324466,0.20229524085735817,0.013692154981626285,144.14949593756057
3.605668644386015,0.037533057820366755,0.33917570164650596,0.43178672956851527,0.12837780058881654,0.023068378513060324,166.4070008666879
4.1155452742933285,0.042936297875721424,0.7090111741913898,0.36560989157531715,0.04650018542615722,0.003138923858236226,195.6718451127463
4.022915774073839,0.05991811936351721,0.677705579056813,0.32175157845914837,0.13781830800879025,0.0229890730749932,222.63903245049988
5.896179249068778,0.06135186374223256,0.5848731145068771,0.03152792125081927,0.4950602262856564,0.059746646445188296,130.55870619058976
1.2216099053176719,0.021908993659622334,0.9473229424135962,0.05544876159020038,0.27521605085263234,0.042015053581275996,213.1898671330615
4.9151479587062905,0.04351290560194708,0.4782076656341458,0.06860639598830992,0.3481628834873495,0.04574414460067419,127.70668732403433
2.138813771061645,0.039649804591036605,0.6927643374940026,0.18416295587800205,0.327581844772877,0.0407405689830338,228.98521505525073
3.2682920825763215,0.02271326759169269,0.4369997156171822,0.4361941822168935,0.05439176573243733,0.029294360328995576,125.74263317773247
3.815803056785576,0.05529739239218351,0.7406948175953812,0.4076472342969829,0.28821952717133864,0.04595124426729545,185.14357830358188
1.354712341253522,0.05661754326322742,0.9145563139894002,0.2523016296430103,0.0026455041934615275,0.009618556229629649,699.8819248024645
1.8889980694263584,0.036519574559518306,0.5540371502235657,0.243007568949519,0.05191153502363686,0.056161743585600526,215.65792282233838
1.9777716536005752,0.027587407606522285,0.717294035353442,0.20614706318913728,0.29928388024200336,0.007282168428465147,236.45800591577688
2.546852847132217,0.04383593156990517,0.687420525456092,0.09596255706677938,0.16275652106589772,0.021695513928548665,250.1964528920414
2.6279818434169484,0.025306520354098323,0.8371549384239038,0.25921949168837516,0.4628108533646273,0.053283069959988084,128.328381772249
5.1365826986472145,0.05514226734529423,0.8070505261638172,0.20545158727943585,0.40241743543657316,0.058335791843623565,135.5403973769343
1.1749971871512823,0.04819251465346121,0.38178779435536875,0.3160712729339391,0.02493655527915427,0.039847960947060536,471.38595944636415
5.696130440057209,0.039953571974258764,0.899725693324328,0.12617909953425138,0.17039297542744047,0.005321015866437332,148.45849980411913
5.922103957464794,0.02313643827213693,0.6139000360828759,0.40857872717163846,0.15584098037663777,0.036470417208383094,77.8834183025587
4.156323602860823,0.04239709509672039,0.800277583241702,0.22303448165581252,0.20993124316248904,0.03579538222809081,150.88099973220483
1.5603321853469598,0.056724470596471205,0.8239968857934996,0.09989721060180244,0.47639133974048614,0.003072304528330151,703.2858325522438
3.850479429665152,0.024668449816496747,0.4903326747870633,0.19597516552027108,0.22179234705095785,0.007808537621608536,140.58553903995048
