K,c_exponent,idio_std,mse_d_combined,mse_bc,mse_flow,mse_path
2.875795455881785,7.1828740524384855,0.004417165124175529,0.001120761526571149,0.24569756282285754,0.004764178801037961,2930.8020233413054
13.805371949849915,0.9215478654551948,0.02284029484188123,0.0001971796569698773,0.012371676472511035,0.0008286342511671087,313.3408194952858
16.974947840520848,1.474139565341304,0.04730985225100708,0.0006473666199803963,0.005341769939335891,0.002576580423255353,777.7905982993258
15.974467247896065,8.122498782471691,0.04371567685697992,0.0012426732363375228,0.021280698853856077,0.004773493514767705,1515.4685356297084
19.625418637489673,3.8243618740691963,0.04799590065732127,0.001755362174197725,0.018648053747465754,0.006970971049706891,2153.781866982612
4.147325086417103,2.079599600475352,0.04058410757601061,0.000120902413406921,0.022126574338940053,0.0005795404087066919,297.89484181704285
2.470610948159579,8.908968942797244,0.017280658278804834,0.0006070471348599623,0.14952015835513877,0.0026553507295174338,1702.4320197744246
18.779277235493016,9.854258136120821,0.009183631637634238,0.0022656321218677347,0.1571872330076273,0.008865948084565152,3580.490913079585
10.248615365763712,8.605710126469024,0.01752032922757687,0.0014861994498891451,0.18307473776444463,0.006089174890646963,2925.074390035591
16.200728257126503,1.3799747022948667,0.023933245805400398,0.0009242784342619629,0.03747175675433244,0.0037763852434895104,1342.7279355636283
1.5058390242383042,7.750610492944397,0.05290405861240735,0.00014585703766378794,0.04388087826932903,0.0007337637967314598,468.98524311863014
17.274583443072625,7.026018267872962,0.021613391458684045,0.0021576814503495583,0.06290439064734835,0.008480947428512884,2885.823583803654
18.841538256364394,0.939099731147369,0.03652578286511716,0.00038063802265064003,0.003969696170217267,0.0015164333814715486,460.204349138493
3.5704037825250547,1.7811409332161345,0.01665601941185304,0.00036643882306750404,0.0726274490341174,0.0016205496952149691,924.6200773355122
16.86141659885241,6.174579686715364,0.013461788957937676,0.002513652078456967,0.10883935716104846,0.009896728768908477,3594.478654417535
15.71016957462382,8.228684005722865,0.02960046391692705,0.0018259299439314656,0.04146261157867592,0.007118277857481525,2344.651388759365
6.506807416943869,5.424179761194585,0.018489122399716333,0.0008446003695642412,0.14859912181282495,0.0035569541880496993,1965.2445505858886
17.900903961166268,2.3833467996145963,0.05869508897189298,0.00044982216929161486,0.005585727662609271,0.0017689095068204425,522.2871253681585
16.491227551699268,8.971144690128998,0.029030859954735387,0.0017983973255818117,0.043853131933938146,0.007033074013091825,2334.000288063605
12.673739677729083,9.121617798029119,0.006539861486474399,0.0038251749242967236,0.1963960837410974,0.015176392846428776,5712.310004501496
8.242627030086783,3.441228252154324,0.053263291140616946,0.0003364549384728315,0.01999956106967638,0.0013973411256452772,518.7310199505648
8.3499473693325,3.7433247734764405,0.0072927046044011495,0.0010997595219429893,0.23919196330824416,0.004567691284760074,2830.391651477973
6.654418413129208,4.301099850900377,0.01842091700014711,0.000794557650139289,0.13765370461062792,0.00335335714821929,1837.891846836093
12.471991179376332,5.257046945120745,0.05965459576273799,0.0006348211089370562,0.014125487098879856,0.0025459953521980512,812.2617440825176
4.3652656681208,7.473862780619876,0.027255012293984856,0.0005576168552682221,0.10664819600758176,0.0024294341120138694,1368.1075835141837
5.771841312255736,6.568215944411707,0.04713857861238223,0.000395617333633173,0.045707469663800786,0.001728725951754981,778.3353258393547
9.779940140352364,8.509259142353127,0.019554587996253623,0.0013836140920279291,0.16587673087915625,0.005685746904412192,2698.035852772617
3.6030979375714707,6.835943068956262,0.028755277287315768,0.0004590687358332634,0.09523675433799064,0.002033911953312219,1179.8773064492927
14.474243077724486,1.322044812136014,0.04327808514039721,0.0003760982882090293,0.006508041380205776,0.0014980607047454142,468.2966930055198
1.0405817319086916,6.406816279967663,0.0035099762161849954,0.000673857689396906,0.14807171878524755,0.0029989234278523015,1799.1708947197155
8.412757890712268,5.402609402391432,0.042770264656014086,0.0007551723688152044,0.05238425780832862,0.0031660489809349664,1245.0063300947133
15.06518167657067,2.7613572942387394,0.0019490491988059062,0.0046310942334405825,0.24954171049678783,0.018668867816174713,7091.518867887979
8.214346967535164,4.0345200525373635,0.04738698760442498,0.0005002290535699212,0.032511381873964997,0.002093083769689917,803.6848502450569
12.102749794553365,4.157880229447651,0.04357057999548256,0.0021009053773412847,0.03599090114352686,0.008646659776623282,2774.4910006940586
12.977528538008706,2.363452926964114,0.02928859662786951,0.0012816344102576543,0.05910934634223935,0.005243820416726319,1910.5607388342444
11.961520492510356,6.343587696249484,0.023664139956714222,0.0015564573354797393,0.10996973856587317,0.006163477366437182,2492.372045957377
15.400460592974838,0.7900918822825254,0.03691750395686001,7.186887318050473e-05,0.0018241963790290895,0.00027692004979275146,80.6089306488207
9.168922116125685,5.464334824316291,0.012798112975916216,0.001151663272323825,0.20252082062318835,0.004759096439507924,2654.5070749829542
9.597197861910455,6.266257584258021,0.027558365701945954,0.0011856464491454216,0.1093714781087997,0.004905895419819609,2115.845357127271
2.5934888651244856,2.5360149716873646,0.041112130578965476,0.00012866136621198643,0.030023130557254994,0.0006346504909522878,362.1107591760483
3.3809162208054433,5.906824324092991,0.05540200467446748,0.00015282862653148133,0.030770105358150925,0.0007318029287577548,389.2950347401094
16.67263518999532,5.112081572729752,0.03672548226573687,0.0010133140451795118,0.02275743726335984,0.0038651411750679813,1258.9368783867278
14.49425150381495,7.734708480860071,0.0034633025447114362,0.0037739317479841186,0.2141451633109025,0.0149778542448173,5760.76408380235
7.525043431233712,7.575863661768557,0.017926617320743556,0.0010448418003836228,0.16948996096441435,0.004351016444266213,2328.33328596526
2.4892309905153143,8.982350956911882,0.020081966296697114,0.0005671410078834963,0.1349491215832192,0.0024888790332509747,1562.0010702728532
5.2783099389781265,7.229455701551553,0.005292072237434469,0.0014176784532810179,0.2757081122971982,0.005904460031139155,3455.5023285898415
19.241555049577496,3.152981316189258,0.005536791841758488,0.0031786290521635023,0.15429175502900372,0.012552737044625726,4670.693832698468
18.381430880338698,2.782882467042774,0.023166834122493988,0.0014062251878460066,0.03883901809067583,0.005487436882831613,1850.4599747635448
12.498552607203571,2.1167107797284164,0.02848891810714895,0.0009812149502909026,0.05334028614548047,0.004035373574239286,1515.4184888078244
13.508737161353103,4.425107703289947,0.04468008312973718,0.0015136141413961673,0.031619257679433674,0.006149231140811172,2000.531585780621
7.193621726689323,6.117064123002592,0.04830872165561446,0.0005117611856845647,0.04190503788941626,0.002169747060793903,883.9116573119135
17.923200646099207,8.34179686712661,0.05425308705566215,0.0017717067478813452,0.020496452773773433,0.0069899381413617845,2161.734199948042
6.740135545776201,9.503590475057036,0.007623956161142708,0.0014488371009626715,0.269177554378621,0.006005920097855272,3441.8796857742163
9.547740362239187,2.8677653603420934,0.03162928666078092,0.0007458513304412565,0.05967927876966956,0.0031244660695718494,1283.5009511265523
12.419423717220328,6.637447215883215,0.003268468439803984,0.0033552978345650977,0.234829887839409,0.013348013284332152,5407.235188130138
4.902263420216668,1.8058731010754847,0.014232151815905661,0.0004747517435200714,0.0924864109301657,0.002054506454215452,1177.0214296735267
11.682510327435969,7.995296576394671,0.012641373103746443,0.0016175065256979692,0.19954538755458756,0.006407198721575629,3120.273797917538
1.988193140769885,2.7359970726380136,0.028944439939286665,0.0002289320440948336,0.05476382864413416,0.0010708303127501717,646.5168215183564
3.284556271390445,4.911565627435886,0.056263189050142576,0.0001271685923803541,0.026814985913399435,0.000615557107068588,330.91703531439225
14.681580281992437,8.747411423032926,0.05589970667661039,0.0016879894264778064,0.021898281133269505,0.006675472286097791,2085.5783420859557
1.6512933464371882,3.8013042119338802,0.009361332906285675,0.0006264846496261841,0.13643292156292364,0.0027434347394116364,1652.4029798112954
2.8365376497260324,3.71642224780356,0.03201428775440369,0.00029517542128875476,0.06193703853514209,0.0013532582742779896,773.0925203287277
1.4789688236220146,2.211705140441895,0.042469754709429076,9.055195697125767e-05,0.03057924420913511,0.0004619825884518761,314.5530630891659
8.844023235232802,7.013311534315076,0.0010559293746630909,0.0015773464115127788,0.3452166766505983,0.006550444183848936,4074.472778005488
1.170109480358993,4.355310222835321,0.04784813076221105,0.0001247719704967242,0.043708626490795946,0.0006300818627916465,440.28168613226717
1.0162869671826806,8.061878231229379,0.030644827394255406,0.0002662745897450885,0.08052986880733722,0.0012575685758212992,855.5801776843846
13.578825902874076,4.326792469461902,0.0016702775669186457,0.00413980288856299,0.20833587872599965,0.0164270203553964,6160.708530194188
14.900874706802345,2.6152219939555796,0.0187949773269821,0.002381048700727508,0.10507149022174314,0.0096797161942114,3518.1770710165288
13.10004786008432,0.7735574556487871,0.058706434075011325,4.500613193693486e-05,0.0009890400848285522,0.00013362853320288126,28.40907801858321
12.055253919909863,3.2265005163504865,0.012004196497444646,0.0013357566592494038,0.18227872432515865,0.005473925321668925,2742.956539650527
12.963265383861962,3.8556267320960944,0.05196857833118231,0.002122477121206902,0.021935901368845337,0.008740209227922756,2712.7471517367158
6.406416527176519,1.8283324101515697,0.05664937917841375,8.04365464458916e-05,0.0072482320389785065,0.0003341350237950349,131.04335844875902
5.412806140017413,8.77502629360175,0.03322431061183038,0.0005997998254355084,0.09041793985266043,0.002593578559886239,1314.4322409071883
11.040895149525923,8.823608844757876,0.026472966444932227,0.0016873266391938518,0.11486815695271337,0.0066990709438447486,2681.460239631443
2.251204609597436,6.502663801182186,0.022963475193267014,0.0004680173923393101,0.10905644370743721,0.00208175446252573,1280.855247793486
12.869905340784797,1.0985651378178218,0.03225070187688881,0.00019102927556695972,0.008545765282194645,0.0007877141014852915,274.9647151178856
17.618398129366366,6.78295766963093,0.02133011617613462,0.002247061113480346,0.06353780872191951,0.008848259941911279,2999.336952385561
13.066506497503044,2.485358072649654,0.03146881944356973,0.00141828507423854,0.05493693220849028,0.005787966167280395,2046.1617713907908
5.594475671930111,2.3510035884368534,0.025638726276219086,0.0004099443876020411,0.06372753430499141,0.0017954124362034739,918.6125249207955
11.875290803431085,9.971711925313544,0.014689333950662596,0.0028643157903765677,0.13347474354534195,0.011339378999612399,4178.123124163376
3.1590481536623227,1.982702636337639,0.007041491789680184,0.0006807900278205352,0.13921166083266776,0.002902574276085273,1720.5999577681443
9.98771210113014,5.1775428527805865,0.050842863829181545,0.001110901541570547,0.03489304473188427,0.004513694625281601,1533.7905011482599
2.2671053995683277,5.91663987550856,0.05810429809086346,0.00011250086384982756,0.030667145790830113,0.0005687678237391265,339.1748139520357
13.242270448249581,8.64374551918064,0.05760158561730011,0.0013174574161595898,0.02356040773839626,0.0052169546011623285,1662.2918286330414
11.298226982694022,7.648157380460549,0.026666706853624007,0.0016822088188717496,0.1102572200919992,0.006679889782579544,2647.7271498065493
7.405940120935858,5.214326950788435,0.02340975584507864,0.0008369010994649775,0.11916109265620287,0.0035264483231108976,1772.1262832429024
17.123080087237273,9.814006062149602,0.013767694827193498,0.0036898943955866285,0.12528267842154905,0.014768544346047208,5146.317215128327
7.333753104459887,9.775863855527826,0.01607741124385867,0.001051511771066837,0.1911270917764678,0.004375798994014524,2469.1739797500095
14.324232297881585,4.957068485868117,0.03739811362193164,0.001799430010740145,0.05395793219753131,0.007154702282857036,2438.1744681556593
10.79972068070946,9.897267991787853,0.024481964518567385,0.001490743118911426,0.11759458472931479,0.005894621423610644,2457.5523763671604
3.2517135323987985,4.60681435766755,0.0046416060618638165,0.0012052958679985987,0.23629731929810735,0.005077137473419459,2967.6245282674777
14.349256140767862,6.298399041320502,0.042892144257901124,0.0022036645180397796,0.04683865882736788,0.008780036411227805,2875.5506261575883
18.78993595862999,9.421941976776564,0.0040703967323958605,0.003177275518450037,0.1744323888665498,0.012504115955793428,4767.291401313544
15.820988592615612,2.2384301373951887,0.0597930933084471,0.000269456065357473,0.004415120571261705,0.0010151559780200018,296.40620685720637
12.251274168628422,5.544953205632594,0.010810073223550543,0.0015673466303829755,0.2034583875389511,0.006209248822272063,3087.533862764262
19.137340394489648,3.192415439136483,0.02793141703214195,0.0012325817584524573,0.026471797372234773,0.004761912269460244,1553.8700773931173
12.83431397813734,9.523216942084767,0.0014258171096960496,0.0039419870875294066,0.22290337421896014,0.01562633543600625,6005.315905399873
5.101197841490883,1.4409528276988772,0.04944743232623914,5.163889056631113e-05,0.0071753432389704275,0.00022925689297523879,102.4511005735473
16.563897977167123,7.290860293281775,0.04570752250209922,0.0008341365397826791,0.01763035282923797,0.0031571342523999337,1010.9557325629614
12.36451678142164,9.018003041486574,0.05364879379970965,0.001637181171748296,0.030789293203015326,0.0066152509426284185,2128.367910360568
10.351921553173979,4.269916919108454,0.05798925424993326,0.0009155356127120521,0.020791374187694868,0.0036869872439420563,1199.0002022346366
18.566963500683528,1.116188508768996,0.018838537047783894,0.0008509244968495837,0.03821470904247602,0.0034805115281685605,1260.8562837087632
11.619777902007975,9.07254836218808,0.03238835278541744,0.001933510477932047,0.08795009351487364,0.007683581145735909,2806.6406812877894
18.69467891716802,4.657750592639607,0.010157782373664437,0.00271295715015345,0.12465875012593192,0.010706871242659012,3934.7978466593668
11.801384100385103,5.887654650294692,0.04695057114708735,0.0014394605059023355,0.03628158457898633,0.005703593386636521,1894.546602024624
5.327160378066976,0.5622036532922544,0.03400695027657975,1.3380459287881651e-05,0.001763495418592274,5.845935326155392e-05,24.126475496285792
16.344756532704647,5.556603950026919,0.03987339928710777,0.0009302424103043738,0.02030679735698991,0.0035275111108460963,1141.6618011088626
14.585589040190841,4.225922348460278,0.055387850532544795,0.0015661459352164986,0.019252850226689298,0.0062191646988774,1938.6042727254162
7.471546130887046,9.708768336494474,0.058327301649501756,0.0005565428731646128,0.03290741729641455,0.0023163375468374103,865.8632007258202
12.146357651301242,7.447106382933604,0.03895707229176572,0.00163682375568388,0.05984355396474999,0.006485207209552614,2274.001102352132
9.856140244921292,8.40021333152709,0.011677563508375146,0.0012740339504547944,0.23388819669015776,0.005236824491218352,2986.6161634808313
12.66508749837449,7.127896006268398,0.05482175658943124,0.0013614661425288522,0.024961996954701034,0.005494516393130687,1758.4023186652757
17.0440085931664,8.792420125688974,0.02870375049927302,0.0019918722754599934,0.044927186126306175,0.007822257639085976,2575.6673429335515
5.6148055918603905,3.3687692160038414,0.010473866751549325,0.0008386612631062846,0.18286718787968406,0.0035285230265404382,2173.8883631516646
11.99276347413858,6.510725144552239,0.019335862035255526,0.0016237257640191456,0.13695546364593786,0.006431896992660209,2740.032689554073
13.879198775560265,6.936318286588032,0.015092223390324445,0.0022332133378812212,0.10925648522800878,0.00877397913473386,3263.2423071287863
2.9990209028909023,8.936151558656952,0.030744998047829732,0.00042314303493352413,0.09264716200133043,0.0018968033942975467,1121.7827998218384
15.168223699704143,4.478790748739659,0.046229846617479795,0.0016852426574965912,0.029199167714321718,0.006701823675606189,2146.501998385864
4.870811350256567,4.5790606827050775,0.02050352169406279,0.0006353598335469709,0.12297171945884011,0.002728819078649583,1561.3326345546784
5.487757892449933,7.9605068896460836,0.014895804642020428,0.0008614404077830152,0.18770549206328715,0.0036356764997999107,2230.8591084882846
3.7427719038962515,2.9588853290757124,0.04342376256623871,0.00015804573081471888,0.029976919326284355,0.0007525340594810256,395.73615623247304
11.478266299185739,0.5556194913756819,0.030261888812334155,1.6175683586363408e-05,0.0009085846895950064,6.404379599417763e-05,19.010785845234054
19.407961133138567,3.5933689048042585,0.04395488710854563,0.0011551498953342825,0.01604326456838814,0.004494751085782166,1402.6113864143579
5.0619158653213265,8.490410313021785,0.053109430143945625,0.00030379095748139296,0.03906357672752365,0.0013478824149242442,622.3853934759884
6.9951721639391495,3.6397736412249246,0.048832042838074526,0.0003085534201136445,0.026966203241484982,0.00131963117616096,541.728726109657
14.006421207968028,8.459426637057966,0.008864376276947823,0.0025500974730925208,0.15954838650736397,0.010045609398860834,3953.350040999192
18.232246343175298,6.457892298269126,0.03981720712769901,0.0011940951676338027,0.022879998603901056,0.004650012401813204,1489.5774337931505
10.41662695671377,7.892044531682212,0.010774816772479108,0.0019295450897121912,0.21934357099468402,0.007842246989074991,3672.588680326595
11.075622011366413,9.528379393977776,0.05240182733666478,0.0014532261553414924,0.035054221328688066,0.005753014542861449,1898.2849057047463
7.366262226245918,7.780343965654652,0.0050496790135827144,0.0015798334574854765,0.2932948320147986,0.006521984625069114,3745.6886824856424
4.996196138015695,1.6446056648691896,0.010594429965426009,0.0005551045123688807,0.1075687513360551,0.0023754093579614914,1367.124666197663
19.28130698397174,4.987366664471203,0.013368870602865204,0.0035430452661042227,0.10532301555028435,0.014014842279788902,4800.393826240875
1.4275674775469127,5.248353054860824,0.024313748963645306,0.0003458237779825226,0.08843282050869535,0.0015818230385721882,1004.5467467377925
10.52292342828817,8.742158806214466,0.03569932719718095,0.0022893693228032363,0.082319813991897,0.009347018093905497,3269.1701439268945
1.7563984862222757,1.8869069111152172,0.016537895345167652,0.00028719243096626514,0.06707555281503695,0.001300647899462863,795.0168638639377
14.642351700706834,3.21197079256062,0.026153978076668905,0.0015867784291786556,0.07231150127807494,0.006292655825137569,2300.6066584553146
5.401421681793223,5.77085881125883,0.052452907698448833,0.00027174334909598483,0.032905148398011466,0.0011997844223432014,541.551651709108
18.110772497086497,4.775370348471609,0.022644202315407494,0.0017658360414606214,0.04791782476753798,0.006911828426625429,2327.1739169808857
8.75263328115097,9.20509610639732,0.04704616670931997,0.0010561778471515919,0.05531354098923651,0.004354963932976686,1611.4147225626314
4.386237384297363,8.84800166117203,0.008037948983527565,0.001242009942046624,0.24698878694653584,0.005213252417244108,3070.624148259387
15.495925267277833,6.366696492482036,0.019788249793381958,0.0019329748107416898,0.06699843619552955,0.007548588007495945,2634.418254917285
18.663537016938637,4.8780332389692544,0.006128763926309665,0.0028901651552225302,0.17365682245775366,0.01143408609376547,4453.850821901015
5.800467693467847,7.04055075462536,0.03839304030944446,0.0005590614265356686,0.07039810996642515,0.002416411436879183,1137.4196424772547
3.028252243456617,5.071134838233162,0.03927752423059118,0.00028018701059608346,0.05557996011443124,0.001294565242035911,713.7319605212886
9.447628587360434,6.701875887870549,0.05944151944293067,0.0009858804883234038,0.027145609363622786,0.003986080663515022,1325.0849061275997
3.792239040226223,5.0892055116265436,0.04439016127387707,0.0002565234291669922,0.044792055702516015,0.0011848777816176115,613.4157395634895
4.563292236540125,1.8547892599842555,0.01035790606036813,0.0006067213439815305,0.12003008943269676,0.0025910208394674342,1508.2523852495053
13.45657166450689,4.851535089084389,0.05130680420792585,0.0012610954351056872,0.02258870508025152,0.005091960154792684,1626.392757102532
4.665813787318026,9.680017668320646,0.041298590588870226,0.00046478613228786205,0.06801526701282762,0.002048176404552811,1012.2292458679593
4.743914094936187,0.8560927863985268,0.011011576013195898,0.00023789335166736494,0.03248857486540077,0.0010614884437245323,512.3129128930486
3.708958418002525,2.421961891603458,0.05059801974418468,8.464250836507248e-05,0.017239923930082852,0.00041017794619033785,215.2734747280011
2.8099847823655537,8.184061280266839,0.01745351732810647,0.0006278317142311889,0.15088081478363852,0.0027307044381515515,1733.5652209235452
10.046410488827977,6.040634189972842,0.005700555647056212,0.0016500772388953612,0.2925586544520447,0.006804152431735454,3820.955486464004
14.418676550053497,8.36800015855915,0.037220304659789774,0.0015542832805894341,0.03558012175467262,0.0060551630888608975,1991.0033123692504
3.1964674868281,6.94791061058161,0.03300291627163509,0.0003838656928206667,0.08012314410222957,0.0017298297569913919,995.0231456536204
17.73494568474386,5.5123598052735945,0.03532411829411906,0.001095430525770288,0.025670380749160795,0.0042203341744923685,1382.7094773555862
14.280773039905522,6.6595053022734785,0.02551838607263349,0.0017371248463002552,0.0551163902230148,0.006789532665942114,2334.699044214937
9.395144957594834,5.9805301450799275,0.036259365576520035,0.001118710992180185,0.07650326675198675,0.004623937415513945,1827.0026421865753
12.815437898621596,9.035307972637217,0.04668709526048281,0.0026523766098462995,0.049920905567392856,0.010565227879215286,3426.116721925572
3.4548632490582665,6.3274125491568025,0.03436129973504644,0.0003817413598864855,0.07464808634197025,0.0017173134611165588,957.5645505414275
5.850283085818522,9.438038754780791,0.05993771723078273,0.0003148340409144744,0.03022394787284769,0.0013522904102132615,566.1875951057809
14.970496731115437,3.4518890013944743,0.0181482594418502,0.002120200861962512,0.11639160988764145,0.00842625725630957,3210.6470606680505
19.33278539997695,2.3166413966140147,0.016974379471731183,0.0015270490078632098,0.04860662444397455,0.005974938705440228,2058.4455657791837
2.725507694237864,5.281533846709768,0.003914222280505619,0.0011191209380073273,0.23357343897837166,0.004747248004726877,2851.949206344878
16.825261542597268,5.447365506958964,0.014615925784207225,0.0028738536975824566,0.09627618145473937,0.011324721737741262,3942.567386207147
13.18345215566188,7.53825029576289,0.009969679183046823,0.002198371416017588,0.1544203717473511,0.008641422538086646,3503.677369562309
