K,c_exponent,idio_std,mse_d_combined,mse_bc,mse_flow,mse_path
8.62173506827633,7.912982720422791,0.011138403804425778,0.001164132592830519,0.23340697944110889,0.004826177821103738,2864.799223199512
14.228741326359327,6.619107583044932,0.019731100046129234,0.001999781608838229,0.07791953316149501,0.00784289776760213,2790.988736839492
17.111540146204455,0.9848228401447577,0.01596443995359585,0.0005441764784027261,0.03670040643533276,0.0022537306952869,887.0458593133864
18.44307801233716,3.2949437297327666,0.023424641543460228,0.0013391184003464882,0.03520965329419028,0.005186718840885972,1736.0032828497256
1.5470529530058514,6.22821195302885,0.030047739293773135,0.0003025786545842783,0.07847503201985184,0.0014035597429952948,888.0338644683735
10.475210739303817,7.696277404149023,0.04030175424748557,0.0013094656083447826,0.058509032176320454,0.005179258930816184,1876.9784726904313
19.94529142090131,5.292302431662123,0.01828688932107536,0.0036797290990042085,0.07461808151443114,0.014571919071464719,4774.500766633197
3.957032462762005,3.078377389906821,0.056510219529281265,9.382113525467132e-05,0.017300423030032118,0.00044115413918981096,222.6848092668594
12.546565920797958,1.9437389806862868,0.006612800835526709,0.0012293032366898018,0.19637945819812938,0.005060856357015065,2712.7110738450197
4.69503650746935,3.5283310117988855,0.05512375072765473,0.0001324298395029246,0.01999765552376279,0.0006042893523243633,287.06474019778494
17.42674484430677,1.1367942219709124,0.037462058840433674,0.0005765694214399984,0.006915648159062184,0.0023071131798676407,713.1595290203142
17.5765107972071,1.4912180026158364,0.0028573732290756238,0.001612216699978737,0.23501650775853547,0.006550348332174697,3396.519257938934
8.746212791411743,3.099213225726967,0.00590499273420714,0.0011191539623600347,0.24585605454597934,0.004640462487491431,2894.7722658827215
1.892538333454406,2.9093024223930875,0.008223966517023347,0.0006116008486094865,0.13437999172705745,0.002665875911471053,1618.0745885566844
5.868999616132145,4.065995905270555,0.034216048424782756,0.0004836398444866169,0.06478595286916881,0.002101049118663594,1011.9310024530866
9.223413765104514,5.027274814695309,0.01998059825037309,0.0010887075350842238,0.1406601983260077,0.004524676926356281,2200.519353431815
12.579326899666679,7.40211658607869,0.05049295330691347,0.0016583106410080768,0.03298028213861163,0.006716046561965929,2173.847856765147
6.77980205984932,2.2964906911222136,0.02608601968428601,0.0004637121927074769,0.062464423994120825,0.002004963201783365,972.7425342836492
17.708352725733835,4.10560392111956,0.05638320957249792,0.001813914203401082,0.015439352075851395,0.007260445249429683,2216.9561946498184
6.119941931930738,1.737616765107782,0.003092063489313051,0.0009815934805728586,0.21066055731743955,0.004078315034558098,2515.322174594422
2.1904123340134447,4.384204501303867,0.02464384186185029,0.0003771421280395079,0.0875344229686971,0.001700736080326174,1035.3965287841465
7.19797416252599,5.664770219422081,0.015614321765586695,0.00099506930403857,0.17493747125373363,0.004149771022920959,2304.6390535235114
16.19536771558926,4.374547658602554,0.04766496073921475,0.002397162168441926,0.02524439145632799,0.00961213337200348,2987.952004024963
17.827702216225813,9.471663809328223,0.00984733195739547,0.0029778513926722963,0.15976336268916147,0.01177693931851127,4466.507537076837
15.957764935074076,3.5120091245436176,0.05855844966052013,0.0010173077196777207,0.011232404051320671,0.004061190480480885,1242.4989786273527
18.542475563658343,9.23576696272496,0.0426207442834525,0.0026572925605774836,0.032855022442375814,0.010530105189270752,3301.064555645297
5.638778899692314,9.954073668040113,0.021014467936931236,0.0008272852070657313,0.1513211425267722,0.0035008688056091587,1963.2253651565097
4.966775370807502,6.586381304721779,0.053550087367698535,0.0002544883177660997,0.03392830231176879,0.0011370494904716913,528.8098892436224
9.052779159245487,0.640943850998341,0.007403161015212039,0.00024082242000777736,0.023914957302956123,0.0010581432308776285,458.3080431249887
8.26576840208655,9.589817849213153,0.015380592379128321,0.0011443089701685682,0.19884807984748445,0.004739083751505943,2623.584009106704
16.91881786769192,4.1798619798309895,0.027322548060483016,0.0012327549876004892,0.03287139405837635,0.004750498824811468,1589.637611617697
10.634040533904328,5.327985995764195,0.04023975835551331,0.0015608762282253602,0.053651063569044706,0.00634569864815796,2197.910776885394
1.2373055119507153,7.881782583661897,0.04540237313315098,0.00017675834499031025,0.05532502590128698,0.0008702515687539315,581.5136669726751
13.375947187486647,2.0220925599909023,0.014184646447889082,0.0010288398309898851,0.12100997683914652,0.004239246301879496,1997.9881583853366
8.941765280506198,9.39729785006378,0.03608416067333714,0.001187168450266631,0.08851132160753897,0.005108687148809141,2044.9497741133114
7.7390377449028245,2.8239391149560467,0.05698082082309981,0.0002048841393836126,0.013004873635803821,0.00084398644151489,312.77630699724284
14.409619399783017,7.517285129274779,0.029909221374193877,0.0016945482021779271,0.046846189407563125,0.0066187351232900715,2231.1007715966107
3.2350519705997214,6.686003310301288,0.012519352413111778,0.0007549943467513865,0.18284478635621632,0.0032471851837175066,2087.2191862706486
19.197479323828247,1.213887805523242,0.023582413165252447,0.0010019248045324792,0.023068641832280093,0.004025418517019896,1327.262570672395
12.309656389601768,1.2845385098175526,0.04970675119274536,0.00015398996797808594,0.003960691510287305,0.0006260641719409057,192.79066263769624
13.838534639653703,9.263770902954718,0.012131090080688078,0.002390449532318738,0.12925514103422994,0.009386812374296337,3568.851459120403
11.3956839136548,9.883401421588463,0.01626168531875918,0.0017101324039559308,0.1748045725426073,0.006772221233204834,3074.5885786686913
11.345501681502805,4.087885089589051,0.0015086623950422383,0.0031283328577091196,0.30423417556901683,0.012645543996959866,5635.485630104085
17.212485790717494,3.313612746317096,0.05176931831686221,0.001975766097963589,0.017408810500999225,0.007933758048692972,2438.1043042461993
13.75759821553113,1.3371774999268817,0.03781302253477965,0.00033537010132939977,0.009723628082549833,0.0013457682943951558,444.1768169602504
10.720976687449822,3.1174038435482045,0.04528161455016235,0.0008358389964990196,0.028980248767839223,0.003401902390899532,1169.842218647896
15.34400561484094,1.0801768672500127,0.04923574106602488,0.0002012245933459724,0.0026908106941430283,0.0007830658819338194,230.83309937694057
9.255254249806335,2.5307749782470195,0.05572281373599223,0.0002759369741279456,0.011673379181402085,0.0011366143492098886,389.2745959722814
8.683358307856151,8.110430098175144,0.041724535507081245,0.0010224647368496252,0.06735532361277143,0.004284159860065243,1667.832406284921
6.0691367640391745,5.139998651707791,0.049829886413794364,0.00032487877731254773,0.034490079426592254,0.0014117380596142474,614.768478950315
7.067983569028295,4.7298425850157875,0.04896768449370592,0.0004039961913469514,0.033935879415219194,0.0017179372920070794,701.6291959954531
7.138046253069854,3.258373143005933,0.028355563517234377,0.0005854236708222332,0.07525969100341268,0.0025021047200187198,1197.3975318588286
13.203643535244073,6.9811081204112755,0.00252508875380379,0.0031142665111048248,0.2342691111221733,0.012342188746253042,5100.997336014001
15.439643165954394,2.755437693516429,0.046500712117404135,0.0008200092301029568,0.014569821909599342,0.003300332036229069,1046.4703201594562
7.917122922543556,1.3726432366559838,0.05447980597870306,6.443970770581421e-05,0.004243468901304734,0.00025770949336023803,90.92145192625375
18.309933851763667,1.0295324030293105,0.055826802523576864,0.0005655186703876707,0.002908526654610999,0.0022531545460397306,662.6560690910565
9.079525746530926,0.9703721224942592,0.059021265076612185,3.6024891100882996e-05,0.0018447573977969877,0.00012692286512749456,38.13835283734485
8.090043084414303,9.12671703349662,0.03457585445286017,0.0009795365976869876,0.09117666052940493,0.004105360370713003,1764.8441502609994
11.185894869539732,9.182419890639913,0.03639219898948836,0.001686216024462954,0.07491542817711068,0.006690043549633279,2428.973053275925
7.914942995564504,9.550347051873015,0.012420012542448573,0.0010997982833194117,0.22387562173324493,0.0045720482551186385,2730.2112729078162
5.690096033110864,0.5228880434234969,0.0204308459575983,1.6825608324374363e-05,0.0025445470309604246,8.193205480714026e-05,36.17716368715107
5.550664255277055,3.697217236844329,0.02064984406039065,0.0006082601305222041,0.11261941872560952,0.002609846063338892,1462.4359928729032
7.720330014450126,1.4293385427680758,0.028525014234865545,0.00020779913956462572,0.02433206986778233,0.0009210768709880785,415.3122724863971
6.1733043312746005,0.7490831205126133,0.050971809497116806,2.0175278031322136e-05,0.0018836267395313164,7.626057243639969e-05,27.881205326585906
7.872168726478143,3.991712509166709,0.05392848418109553,0.000358983454858492,0.02261810586785353,0.0014966314267944355,564.0037376887657
1.5756294198029868,1.6276462490421297,0.006395643579079508,0.0004014530109493799,0.08904897129314047,0.0017691031607063987,1072.8661448795774
2.149274331620827,7.255726636668908,0.05681603385446709,0.00013005557497993824,0.03517082097801358,0.0006543004235007315,391.7612139629025
2.3137083687755773,1.6620932693708326,0.0522102840874994,4.301868577065307e-05,0.0137167222141223,0.00021802621901790618,138.46390595828316
4.08870759192646,8.263428909587088,0.006251116901657199,0.0012734339950612628,0.2575621254002247,0.00534715189590031,3176.8845376083177
8.820444619586109,6.410339281239187,0.023278441888421018,0.0010876568957543602,0.13054518825127098,0.0045283353819830134,2137.382781983394
3.5246597052451447,9.76065043315204,0.03818670367557866,0.00039804044012489747,0.07423403497279789,0.0017895450968601248,974.4607443699384
15.232266671491947,7.609232065657942,0.024774180205421225,0.0017344570632120547,0.051509240831448956,0.006750925172365628,2299.057793802817
13.61765928294194,8.295384451159087,0.011866371579203883,0.002267812956891921,0.12745018571741817,0.008893747691689415,3411.2263736167024
13.01019029977227,1.586757323029957,0.034733560629501725,0.0005024033957235142,0.019348096007340256,0.002048185083165074,712.8457012979004
1.6412717132670949,3.7562914067443556,0.054775997611434084,8.939280901777987e-05,0.029938972124246465,0.00046280221405564046,305.4456033409565
18.9593642116794,8.020697264644152,0.05495406374375888,0.0016313669276837592,0.020048425442993862,0.006437129833860202,1989.56230537398
8.56752908726147,2.112476712085779,0.036811013477461844,0.0003284774347913919,0.02758051432644262,0.001400721430860981,573.8267015229292
19.452989508660092,9.243989708958365,0.041183130908579293,0.0021027397225913463,0.02765752842669993,0.00830992813136553,2605.2350502419376
6.292229256132369,8.431244026344991,0.04926456672254569,0.00047208025788649514,0.046528030872932134,0.0020309577496773873,871.1746054781513
6.380053943113977,7.9292342534764595,0.00685097824717141,0.0014442023424645577,0.270318349715189,0.005993046266671039,3446.632504043763
5.36305859124715,4.551140459851689,0.013711937157722325,0.0008257569403937511,0.17242315401608352,0.0034851210170504135,2094.1503074371763
10.288501320228267,0.6207257134820647,0.020328438083537945,4.193760530422407e-05,0.0032320828271981262,0.00018367296387005594,69.01547415945936
12.094692536444235,4.965246366472361,0.05164354796311681,0.0012996685926714862,0.02457908287194468,0.005141553678403795,1653.788212933177
19.84329920031154,5.51888858082766,0.024923540636193307,0.0030987604129457773,0.04909692274859199,0.012315442654544203,3943.185876973103
2.5486031798652435,5.71032028934272,0.057078631282541856,0.00011976324246227141,0.030158991638444887,0.0005978715027510514,345.23255464261024
5.983853620930582,3.9744036118501533,0.041975784831323436,0.0003555938208785798,0.04262104059875063,0.0015613282268013328,712.566978223239
8.316146692777618,1.4058082152455795,0.001739352260449229,0.0013501911734401912,0.22257093499399996,0.005540005818210101,3025.951277724618
3.3238845629235882,3.6098732456062996,0.04688373223631406,0.00015280779842688245,0.031230315520437278,0.0007361887727169528,397.1014156953406
19.05031598070331,5.30853539020448,0.04226579874432171,0.0011290388822577408,0.018213986565181625,0.0044195052655812755,1390.6426989737108
15.865052256296014,1.0112958287778886,0.016114319582920467,0.0005614908697899295,0.038523939805814984,0.002467614781748794,963.0056214289456
15.75256321505993,7.64025960081955,0.045569108904854265,0.0009239743762990899,0.018391166448286162,0.003492542080167728,1115.5327562384184
9.109368915516042,3.5712406043796032,0.0227431244097182,0.0008622049954714859,0.10616858658796034,0.0036103366157407466,1716.856146280652
2.345490210964928,7.374066455601207,0.05143200707783369,0.00017385009195017303,0.0415384071611236,0.000850745430160874,490.7484298606421
15.93346575476434,6.444876791509242,0.006054977477581415,0.0028490380983289907,0.18116721506081446,0.011252611009381231,4445.804174972349
13.906560246943263,3.9577737149715206,0.059182270912207686,0.0006251737514333821,0.010960770840576676,0.002486455014976281,774.7435840633979
9.008898659692054,5.605857867541543,0.05417367420556678,0.0007668885584730927,0.030389930015388394,0.0031240749931916068,1090.5147223085478
18.178251928802318,0.7023154327461874,0.004725126322967857,0.0006440366268465332,0.06696901420945801,0.0026892126786619815,1208.7894499236963
13.946656723644907,1.830451344334016,0.029394946847465665,0.0010146455651572326,0.040335606090972004,0.004146028054735597,1468.2935410633963
17.488825578002395,4.534498334509458,0.030297440619355576,0.0014140510204698287,0.030194555588958286,0.005479183406497916,1788.4159403008903
9.34585484108059,1.521983682046452,0.04071770832876034,0.0001634176446945648,0.01088697837436536,0.0006836573599413978,258.0511239296576
2.0853154080005303,1.9060893037356306,0.018598704631584605,0.0002815135873855899,0.06303510244665061,0.001277394154175549,762.651717932559
16.78440546186004,2.510315558990503,0.005402826086476094,0.0038251299380507456,0.15341664687559442,0.01521652378929083,5465.022238195636
4.277158037913281,0.8405676139648075,0.04992522059102914,2.1483112752610943e-05,0.003453346151870714,8.984405573998525e-05,41.536287010049264
16.035579783693258,9.913161804870382,0.006940939720232542,0.0029347766265342737,0.18516123028940223,0.01162258988582128,4578.681707245409
3.8811072640412423,0.5860764707138394,0.0026529241893887643,0.0001989412596136644,0.024937751514554806,0.0008811224677748026,413.16573939089903
9.66339759970936,2.9439511213752483,0.007214551129264956,0.0010616536958320073,0.2242467753005658,0.004387553695860725,2684.168988927081
14.854587845239143,6.373485319405032,0.03847228000548066,0.0024814699869717413,0.06053334831110829,0.009892620701290794,3293.162895141754
10.124443035943152,3.1680647429824256,0.048149895111997715,0.0006471015995091475,0.02462457865977758,0.0026337195100990113,913.1911683079938
3.9924124826690055,6.2793513367488885,0.013549984338875613,0.0007488223582997745,0.18016730169628764,0.0032022407358489294,2057.0305598028654
12.923935409344478,7.2235286606243525,0.04429119910321892,0.002498704355720218,0.047912092494973614,0.010133415815028874,3287.345847813138
7.235455265411726,3.6653355607856746,0.008927203680265408,0.0009472922436399798,0.21228868105564302,0.00395463014723959,2481.9184490012367
7.805976240475129,4.010699672091909,0.017162156462721876,0.0008946948906696093,0.14485733236401246,0.003745704957148145,1998.8712645673654
6.047147228711264,7.26831340459244,0.0478441812452177,0.000434428195888502,0.0465235902896286,0.0018832468954082296,828.4704667982813
16.36856298171932,5.360365931453827,0.05813953403947913,0.0019029273249056447,0.018043074407593465,0.007623330927394432,2341.5704246094965
11.241783723535681,6.531567481157541,0.015007377825685765,0.0024306397300305643,0.17377126137883114,0.009888483508468417,4000.685696154246
8.544650016859471,7.33913146054403,0.02627447668164575,0.001055819815822962,0.11907223603943701,0.004407459401941206,2029.4602101805544
9.819515040911707,8.40869969712535,0.03905551657185115,0.0014702386447701106,0.07809846164892725,0.006039974899423174,2257.0873801239013
15.293936194721127,1.468927403359816,0.02015541702597539,0.0009821682509987858,0.05842557923534255,0.004035462574652089,1550.3652144629
4.504839335142009,4.217793531493347,0.05765692454046861,0.00013691931015107582,0.02119733941212637,0.0006253577882632935,299.4938243198668
19.88599277993892,2.577989715982666,0.05441847917024428,0.0007646933151991154,0.007750607827482488,0.00303048723583782,907.8335621260429
10.172112138897115,2.7182241854685447,0.03177324597532974,0.0007908649809815054,0.056460559753226926,0.00330515745204685,1316.7404078029886
7.43620590530139,2.8085582384082928,0.025757900878779532,0.0005834433615695941,0.07704398274408547,0.0024896312040348107,1205.807123940985
16.12832535266333,8.27323465342224,0.011319150928206519,0.002529991314785804,0.1362211712404844,0.00996103083355004,3781.8501849033723
8.155168350953591,9.383423652033983,0.04208742968300424,0.0009394359382496338,0.06891721631218249,0.003934263187016763,1573.849185412366
13.470313462641322,1.2454809657136066,0.0067533084369647885,0.0008522505234860818,0.13292584814558378,0.0035282951191560074,1866.0552896665972
15.591069438512477,5.864493191512466,0.015701471592050955,0.002204022309080237,0.08905104780300095,0.008634364292182473,3095.74876784272
5.184018087885672,8.615662896976612,0.029493017252908562,0.0006150064004650706,0.10310666759481991,0.0026576399871807038,1412.8713624842208
17.249657122275092,9.150453198722417,0.033484294375929535,0.0018429908358289925,0.036224080298418435,0.00725173648566628,2349.934130636169
10.018073250060755,1.1489939429675338,0.009663876406941111,0.0005799405579923343,0.08605471565425939,0.002448883990424404,1255.8497516227058
19.714390347766074,8.67917874546146,0.04998310028235371,0.0021251304307802455,0.01960493997831636,0.008360073130356332,2561.2815763893555
11.132063456929751,7.305003598663603,0.042830423031476536,0.0014656811822630472,0.05084800549457997,0.005808510620746741,2016.508967666026
18.172757119870766,9.801469342241061,0.013119638825077787,0.003547954054294923,0.13105621935755982,0.014047956528833668,4965.920011977568
6.945940368302774,4.7967871127486275,0.058916824247787984,0.0002771447487012598,0.020924134066126344,0.0011623219283987138,453.60500350142803
3.489941464276903,5.371932457217031,0.0326511612032429,0.00037917236527958153,0.07478596507731555,0.0017036459220804772,955.2592439500352
15.176242875424947,5.0495384502565335,0.05257524907377424,0.0016678589906787746,0.022539275599566408,0.006638526326619642,2082.4363414361096
2.6212107594308693,1.6064779243449645,0.005157880395918507,0.0006256345378700151,0.11883898831717057,0.002675765570585288,1527.9307214844548
11.429051398730692,8.210698014344178,0.052284427893112086,0.0012630331441066853,0.030518938976504366,0.005148290973581152,1691.1779740798847
7.030947695506909,8.993629306233963,0.011779934549604895,0.0010634755920654272,0.22571402153034836,0.004439885128893646,2704.332962345987
10.731456562203045,4.636372964376947,0.021127385073086875,0.0013000843718172044,0.131801084278857,0.0053552662582186765,2391.318729769695
6.564439851623455,7.162260164515584,0.03882413304399583,0.0006453307936350995,0.07049437244734878,0.002757109287642744,1238.396914014725
17.39322633182636,4.774462566487339,0.032347902283722134,0.0014309050059750459,0.028214435223629937,0.005544938634844035,1794.8046198455797
8.067991575411009,1.7638317851819683,0.05107825592152051,0.00012434242285842844,0.008072629464815722,0.0005110014320436985,187.95415747795764
5.936466362517505,6.898400206359248,0.002085128965115036,0.001426219405214327,0.31447768528519254,0.005951033568193762,3710.0401618455235
10.582069300725715,9.631633068168863,0.013175921599796133,0.0022913957010780237,0.20185986264920855,0.009326819602892807,4005.694356292368
15.467468670384779,1.6835839437760438,0.04636563611840846,0.0008552253396748989,0.008519557961315144,0.0034067559037857997,1045.7631426171217
18.8812762350017,5.636527596752698,0.04241641989986653,0.0012406936699646497,0.01906863564201333,0.0048920659210462255,1536.6142012860557
17.56182714917708,8.170417354176628,0.029947693612047188,0.0021547062238487865,0.04199612645939521,0.008522731392166062,2766.1251325874764
11.841163058092267,7.460065544340464,0.02580742118142548,0.0016060531615562934,0.10455906452930774,0.006361538577047033,2516.7956188567464
19.23697704068148,6.197988110740108,0.04951506856308907,0.0028043279195464886,0.028419230419692448,0.011159669865674909,3457.9229137936195
8.662440165387476,5.163200945480813,0.03339058666892345,0.0009016070722950175,0.07990201070595318,0.003775735777734168,1599.301236992308
2.6861868222891703,9.352538012486669,0.03182516475328876,0.0003926051670370293,0.08870669348481569,0.00177486563751834,1060.6932028088495
17.3733107115298,3.8310538852251534,0.009448547232300215,0.0024300915460202734,0.11771587633111484,0.009546987842790374,3547.849568187807
10.101294057829639,2.6912378190471458,0.025146221675417916,0.0008229197019309464,0.08019995240945561,0.0034401194957480253,1505.7578201739325
6.546250576088644,1.1656799805172895,0.019228324125869868,0.00025231137872897664,0.03428170286969249,0.0011239748736758873,539.872539851087
16.437798503639687,1.9719053981592407,0.043029276945484946,0.0014894968907222066,0.013700039754345618,0.006121837634685746,1886.2390066287562
5.158544585194667,5.798667619310644,0.001278255025370615,0.0013970886721671198,0.3130182992908883,0.005844910963715189,3671.1217703686866
18.739435854561396,4.132350571434684,0.038679634731144205,0.0008389541633643133,0.017354265492388478,0.0031943874438978823,1024.93709205361
19.54628727175056,6.853047464998712,0.04050343075450034,0.0022568136053653493,0.030369527341356086,0.00891997355246105,2806.7959346980097
4.1708287732586395,8.921336326737762,0.0023319971808920406,0.0012776168541175695,0.29903293631347466,0.005425702778869434,3457.9133048624794
9.308992725171944,4.021548328138528,0.0028956382507664734,0.001793180142496138,0.30790088591520864,0.007360099066187068,4088.065319934902
6.825977218362218,0.6070212733572031,0.017766530517014753,3.638791008199095e-05,0.0046514781458253055,0.00017263246565382947,75.37553307368258
6.21255028067633,7.342751508554923,0.01738939271755019,0.0009152158674527672,0.1688849564423595,0.0038421262661755998,2174.9976658978158
4.598948504321654,6.146987571749456,0.025393572715485604,0.0005764046759748546,0.10941826346231574,0.0025000766853761577,1407.259555874126
2.6691991744488015,5.579017945763021,0.008575686145135472,0.0009426921209950586,0.1965216916854872,0.004026878403046733,2406.178898531014
13.667612823290668,3.3434479766079246,0.03763194674836183,0.0015686242809153335,0.040143140618557366,0.006231246239348282,2080.8788482871073
9.777182241844997,6.246309428540692,0.022492897461383617,0.0012560809737226948,0.13553374697202317,0.005181424834840464,2360.772094433255
