K,c_exponent,idio_std,mse_d_combined,mse_bc,mse_flow,mse_path
1.8330339770694464,6.762716931465591,0.0038125460813318744,0.0008992053654839603,0.2030937776915237,0.003900932378467793,2409.4116053452112
18.503559699927937,4.527752854205877,0.030402323975459927,0.001231435887930778,0.02969685817485384,0.004770880499495536,1574.2713657465106
16.295142754207035,5.963717556754316,0.04588698822355489,0.000814123771993219,0.015664526320427214,0.0030541079506139954,968.4657661319945
18.029698928238314,3.686466046228337,0.031176432997256174,0.0010626250951841286,0.024386790892843044,0.00407402757575795,1334.5382491485884
8.408119220106936,9.196938417219068,0.01550618700191184,0.0011604073756864939,0.19708922375271246,0.0048026735412107675,2631.5201464364836
19.01042077748739,5.125498119318003,0.038148307483286376,0.001156171872922983,0.021787394055163698,0.004497013710103821,1438.6750155506202
3.6571782065615137,6.809582419913147,0.04015844940068847,0.00035082175276195777,0.062084998698062416,0.001587026552223897,839.8221863614374
2.4403964299524894,7.853557116891783,0.0409232978982596,0.00027931672125158845,0.061569004739717825,0.0013032324170502126,751.2225849688841
1.7704213464165464,8.545299124079417,0.03414969401373382,0.0003010947063796605,0.07624067898596314,0.0014014014704676924,871.7534383266709
5.718008664864324,7.8260574489201,0.04461368879672361,0.0004782820756968945,0.05573950858961406,0.0020824418825623973,945.6661987074798
7.606858248727834,3.252848822169206,0.031264374979916576,0.0005948431336039274,0.06581801042758469,0.0025324932335588387,1147.0214530063067
14.164387743596373,5.012144974687825,0.039513651288001404,0.0017463063105588544,0.04792458521101396,0.0069426956711873605,2336.9760941264894
8.946649548402677,1.2694201079460536,0.0011912605739134155,0.0014381009890491615,0.2208696466151294,0.005894194143810993,3121.5081416070084
9.426250237301945,1.3111699137933566,0.013913824767703635,0.0005408090758789439,0.07251295984722082,0.002295673696509701,1125.1608009227323
18.25977585103568,8.471618700431291,0.008193190045377583,0.003166227967732031,0.17406691483300193,0.012540100848321113,4782.612168005977
17.864850128857775,5.495277607564926,0.038012665477144485,0.0010131574369372158,0.022369082389953245,0.0038906677879942983,1262.675660109694
14.995993686993303,5.618776420093807,0.014373868944384926,0.0022838645841896377,0.09620519148610801,0.008963798598648326,3240.131809965195
19.67872538502502,4.943914169797929,0.024211041797305353,0.0026736950399140346,0.04719251401262692,0.010534208336991509,3400.6740533063467
7.972583501800985,0.6805538656636195,0.056785247956229815,2.268693879588166e-05,0.0012207988709637394,7.430815201934233e-05,22.17160439535565
11.570638540789659,6.913767046616246,0.0075082361772310395,0.0019166880724638899,0.2542299807870117,0.007637042505647892,3827.412824874056
10.869911280047404,7.664103147868411,0.05125480083312465,0.0020714935243029025,0.03586378057500849,0.008536129043265988,2735.99902292133
1.3507710653604392,5.762616457392815,0.027758114161702103,0.00030503247327122554,0.08126608678094664,0.0014134048066492566,908.8810139335271
3.816918974436213,3.4003480050035857,0.04313396741981906,0.00019054234947026334,0.034863093858607835,0.0008955141021428,467.8659284161612
18.59668215397633,7.5527963410390235,0.05959925955699147,0.0014709216443962274,0.015495470054169408,0.005791048313702502,1764.7996750409047
13.317385796869434,7.597315017598353,0.0215171116809799,0.0018511378142726887,0.07228389031599275,0.007239296657760119,2575.390368966453
10.923625581981073,3.030491312615984,0.03591200327802663,0.0009849658624234276,0.04992122928443003,0.004050992124315563,1495.312844814563
11.645071992354818,4.841139701991028,0.050708256290495565,0.0014128046962414084,0.025973789476817,0.005796117698189869,1859.6814029878108
15.543809311209612,2.1489062318073886,0.05034189908784089,0.0010977045550478422,0.009704838426470847,0.004455532471819627,1361.7525953758427
17.317191875673775,7.204193596153436,0.024084827329822298,0.0020553378519540017,0.05401582586882284,0.008073030834793712,2708.55520015502
8.491356638907584,2.600102611947431,0.03494425135831774,0.00048767605300539704,0.04271049124636239,0.0020737468168684735,866.9343425094197
19.531043753134405,2.0043317601575548,0.027024392714750305,0.0016982639211832369,0.04305930190931897,0.0067609835657929706,2260.026380564343
14.11196256689608,8.72106819713287,0.04610473532115804,0.0025861122484538003,0.04709741205456413,0.01031497031477124,3332.268492567334
15.657143191277754,9.98541106276246,0.03214992343877567,0.0027182906499396693,0.041076515510989335,0.010689939964921806,3405.8029296503205
4.0730668027006605,9.57707411877594,0.02815532914817349,0.000548726507357439,0.1082952431984747,0.002398315119073837,1368.1665492358557
1.2917450616988295,2.3338130147171845,0.0037013687466347206,0.0005525539323709809,0.11590519623315755,0.002419767251906172,1431.9871252085413
3.6764662251312528,3.633176103855076,0.05207729092413687,0.00012632714670562546,0.02463680015638407,0.0006054671821467781,316.61226288404316
15.599563048982738,9.65336570456139,0.024592772062091206,0.0026667055298375294,0.058869086649861756,0.010486898114797387,3457.1974527452803
19.90113065455106,6.7482164970356076,0.05609976762659823,0.0015037196049183844,0.01679983295127265,0.0059325641872883675,1813.7688971691043
7.618439011971906,9.72645352640187,0.022255873941023536,0.001020781545171393,0.14744383436160707,0.004261588736467445,2162.904533583461
9.71172680421399,1.5601816834301911,0.04488599226708546,0.00016480873970999368,0.008621883300526751,0.0006753112091860739,240.12565787646673
2.931488424408535,8.660602976875124,0.020899785719530432,0.0005866053514024865,0.13432687367579257,0.002560106108977536,1579.3477225185056
5.946384682359576,2.1630844239819824,0.04848853953534763,0.00011899032019908384,0.014335778809818109,0.000527713364626708,232.45019352948628
16.41327681471062,4.247656893571065,0.026878705104628232,0.0015858290493005476,0.0424876690570679,0.006197454244134867,2081.6374593282476
1.8479406513051415,0.8083397066203546,0.020776964476811377,5.8190195686329645e-05,0.018957289180124334,0.00028970692461258954,199.39354362462018
7.113474738032889,5.823459264561183,0.05618322834670379,0.00038803306526951985,0.027607029283783807,0.0016297511893279292,633.140311251733
14.045713020589854,3.9012191477218834,0.012953192115217515,0.0018540927000521238,0.16538088511574423,0.007356535966308571,3195.2732541723335
4.195545942217012,7.111746255975945,0.016386761338557293,0.0007438524177622796,0.165858302806186,0.0031763989494812115,1959.58684000957
17.18430173769685,5.803422412014336,0.012214690765142307,0.0025594029698990505,0.1159277670049342,0.010080224086427308,3693.282446420731
4.456702164053644,4.7534680343429905,0.021197734197852373,0.0005999634486106652,0.11936540594839656,0.002590142614883301,1497.547273186836
4.621898315774395,8.518348502244866,0.050234731915007415,0.0003085231947139131,0.044426302332986334,0.0013874099758917457,668.2005977764857
4.815420777168066,6.474754378179575,0.050204835651554515,0.0002776977612967425,0.039168131107762,0.001247967249130954,595.0261018486221
6.25221504123978,8.035703966058254,0.025295414922457217,0.0007778320545648492,0.1225585406261491,0.003300593407818506,1724.8336768059314
9.491220277709715,3.0579707079378764,0.018982508761315606,0.0008767933775876202,0.1178794038046134,0.0036630491737711947,1806.5302687382978
19.125366459184555,3.2898654538800725,0.01686629995028141,0.0023626560051049498,0.05692265411194439,0.009292030369792786,3095.1516594317145
12.71882351818349,6.806437930973816,0.0025769074106974967,0.0038538513044705357,0.2479637174293187,0.015358314162039935,6087.077608440265
8.454033596362049,3.553551111107673,0.05521848296812045,0.00034834720355772595,0.018720141545236046,0.0014401978975091632,522.1493410150991
16.08956746755292,7.49764376598033,0.0593856067653009,0.0011372587767812673,0.016021286027782484,0.004454639046388589,1381.3383316644577
4.459273278350057,0.8925005741647147,0.037246744111982186,2.843365969495965e-05,0.00510300129802495,0.00013451692150930113,65.26483453290656
18.34880433592251,9.452994416318132,0.05151333112445257,0.0030469571361680294,0.032533614966923655,0.012126086492618936,3769.2315112700107
10.427696513311359,9.09171255324757,0.04757188926495379,0.0012748218454418422,0.04305699366855949,0.00503847168502902,1736.7778943231945
16.051320072750375,3.1380865442922503,0.008403296992758524,0.002129197601790955,0.12491854684812863,0.008366104686566574,3243.447889547998
1.9254385774852802,8.085784558715403,0.043828060318582926,0.00022755763901038004,0.05615119407980504,0.0010881614577703945,652.6616557473183
4.257783161463157,6.078988368940465,0.03535602491012541,0.00042738162039512525,0.0726367567356755,0.0018962211070866143,998.3080880694557
16.541927140413947,1.034090083977301,0.058426501794100735,0.00019319732255849986,0.0019277540023207478,0.0007392156480176035,206.9528268741517
5.118570204957772,2.0402205450426614,0.039696731371702106,0.00014315399230930943,0.021974229778769297,0.0006645142169565734,322.19341500150426
10.82128036873017,9.938777867651055,0.04445913479665046,0.0015332417562810032,0.052990990977885614,0.006076985702468605,2108.288522363006
4.008922903471733,8.07632126056551,0.003966532440590205,0.0012584037444259546,0.2773642727820445,0.005300912149412899,3286.4613891870836
10.683258288119804,0.8708786268859123,0.05302250865187854,3.581728434618633e-05,0.0014590189900422772,0.0001270427419311602,35.831408927851186
16.60631436512575,9.308891589129182,0.021685958504025212,0.002266480506208125,0.06966922030260413,0.008912392278239823,3055.2643688270236
11.171959695470356,4.460936548822181,0.028063144214850965,0.0013796710638898201,0.09658616884707212,0.005672435944759141,2266.9658116674905
19.78014205775191,9.614422769844897,0.053503350766190866,0.00293258315889264,0.01722373189950017,0.011588058463153939,3501.66407949564
17.02699202107878,4.688627007434371,0.03936443408358382,0.0008948039003639355,0.018570149329224264,0.003390215028799114,1090.5869170323872
10.209013294981135,4.440461702601096,0.023888250853841927,0.0011346974215026625,0.11337248499447466,0.004691635406313597,2079.1610404871262
14.737074600870553,4.502712865836793,0.05382300486165533,0.0010471753676551624,0.01747194331704591,0.004139866389693981,1306.8489692736566
16.73354325427093,8.590894119305572,0.045003572609304494,0.0009387763835267757,0.01983592469052911,0.0035813224321169894,1150.0807469762549
3.4204066118942995,2.2547887314965402,0.05749018618699558,5.8986567298296014e-05,0.012785610994731803,0.00028016179431602584,148.75418015280798
13.28517880730404,7.383793254478453,0.05723429309902465,0.001990045370974979,0.02673108772693158,0.007907091172922777,2485.817160382917
11.000281426873336,6.02284811269973,0.030898463132358674,0.002076740446751842,0.08796525724739516,0.008467373779939872,3044.261623634456
18.00347912704837,8.896637811669247,0.011579027359249552,0.0030023364192614307,0.14006576833157186,0.011865563809546495,4371.329775299458
16.634600735005606,9.278454908549985,0.014477529105669053,0.0027306705987252496,0.11543759630104065,0.01077248888211897,3894.11815636103
17.967725534147792,8.153267061021172,0.017724144428527145,0.003448822986984325,0.09275785275485685,0.013631108648999414,4605.34820441674
12.208387887167088,2.179949964569882,0.029151940833229622,0.0009539542009677829,0.0528023662298524,0.003926389562864868,1479.313213193775
1.3169753756032034,1.534902211870775,0.018060819471693745,0.0001778963872902793,0.051865914036670666,0.0008300788646302501,561.7085368223399
17.668623012951628,3.026228177316103,0.03593000988567169,0.0021537617193295327,0.03969656577201394,0.008587549837646494,2778.589008125736
15.285142503037518,3.0075161442932834,0.030592594255675287,0.0017402455533112127,0.05423302888328496,0.006909815582112711,2371.8334100953607
15.130824922626639,8.692905776094678,0.03484810769959364,0.0012829620961188335,0.03185168404421641,0.004935784061395382,1633.3199882440015
6.611081897455087,8.574748280761314,0.010212074847650646,0.0011748597232068697,0.23983383650259776,0.004900026647744068,2930.3233043235596
14.933800465006547,1.566985310158625,0.02967849168872116,0.0008890003438077214,0.02945660534789343,0.0036190710161304192,1244.4811034993604
13.702356823208918,9.74804590476918,0.019113926833981085,0.0021041969154073415,0.08224734046733052,0.008234978427891226,2933.531816879
4.770259226317412,4.400725723016032,0.026744346539608766,0.0004899837726223378,0.09055255728925682,0.002141774664690767,1184.8463247133031
8.123306178776572,7.0615074505021544,0.0328171428455618,0.0009208782235811828,0.09078039177458647,0.0038641634340600478,1692.2345116727938
6.882726561084611,0.9047524349502956,0.0019436598837556513,0.000832825690904078,0.11731813427108713,0.003465537189903418,1755.9245740719466
13.130212524230624,8.821862568812437,0.00847921749136547,0.0024102329627736768,0.1757953103198463,0.009505605751496879,3893.0944943217833
1.1294046736748944,1.7139952640048235,0.0450621201295676,6.298347155728351e-05,0.028393275635347964,0.0003228606197081017,260.6482737535249
6.8992018115956135,0.7178161527938829,0.04151261425502734,1.903109951947758e-05,0.0017750415585114873,7.797937423160167e-05,28.288836462756908
10.967070474917191,3.935087712234676,0.021776659252243227,0.0012078316739725739,0.11938702551414328,0.004981214938683076,2203.781979445622
4.939553424936433,2.9209096628342324,0.026593824419178853,0.0004194449552598422,0.07190175506568124,0.001843822353621088,982.6143059998437
3.090136609352513,9.322571318937696,0.055579509295250754,0.00018154245689091906,0.03776273535337249,0.0008696195287800774,471.8139365323115
19.59848744964094,3.881483421876439,0.0336576706017645,0.0010471809884823144,0.02233316509489049,0.004038935667166346,1309.3937917094897
16.694961815849815,6.141460401119447,0.03567527929450261,0.0016375771678476254,0.02788481189094997,0.006366441029926321,2035.4640925977405
19.370223064075624,5.387294529618519,0.009041360967086461,0.004305966477448501,0.14899688961247837,0.01706385016855008,5979.058141180766
7.541273325251996,3.4115557790283075,0.032936976387181884,0.0005881916141459242,0.06269454642323463,0.0025051972869217258,1119.0045082142428
19.977899916151614,6.203550660749627,0.03709161619070129,0.0016145143836443063,0.026833310560905904,0.006338295212453064,2016.5345941014623
8.900906018220123,4.709286881278945,0.04143737984030143,0.0007966792564536592,0.05173966694765482,0.0033334651210311424,1291.0667813704736
14.831858080258996,9.363179593163904,0.01582398862238219,0.0024289957076896454,0.10378674190652352,0.009528694880823653,3451.526402395573
14.190440887315004,5.68065065551172,0.05909580481449738,0.0009829725173326064,0.016023259367501708,0.0038781479069688518,1216.248042201479
11.542413021543723,0.5133063344073749,0.011210821777341732,6.010825131701917e-05,0.004152956077628402,0.000262069434340479,98.65246225089669
14.552028921490152,4.827485865050483,0.007833601540526702,0.0022269072436905866,0.15931185614248097,0.008758434063455911,3570.970733248334
9.58601938961911,6.97476864067607,0.00453016832435645,0.001720471528036521,0.307908579721318,0.007066040712796931,3994.319810212686
16.27027601268181,2.986626522175662,0.033169950732132296,0.0016225268155566782,0.045537524584395035,0.00645098723789647,2179.679529297536
10.56694939366166,6.6179162315398745,0.009610116370109119,0.0018858804498532585,0.2261311576019429,0.007657613199879064,3660.639822299226
16.92237796261651,7.810342254812642,0.004299182343035642,0.00399007123020909,0.18838805368401276,0.015853754416501904,5858.279212919479
1.3942116279872916,0.7365188200995803,0.05783011552073241,2.8157596702988993e-05,0.01212566827811905,0.00012037418380340382,102.87654029247517
17.50213339032033,2.4391973248704515,0.00874123008021741,0.001972371934787265,0.1028403565245342,0.007748025036761831,2923.8980637511504
6.343737618577215,7.425230516390078,0.04085633182023249,0.0005981488953155901,0.0652862825672077,0.0025665842309782728,1149.1499535831736
12.355388991388063,2.468615060693808,0.0022181117547642078,0.0017764424432688214,0.30946880089133977,0.007243958285321161,4062.9562112957756
2.1394387398130608,3.3853704902941533,0.04657064324167827,0.00012425688872515328,0.032604040878809325,0.000622151960472107,371.7849636708546
13.565378478917687,5.733376037629708,0.019519451745114325,0.0027916573908788687,0.0755935111417435,0.010997342900259473,3718.6075349895377
11.505070606618725,9.06847297622618,0.021979543504527053,0.0016577158940925935,0.13042602522060123,0.006565660279308026,2737.640781829921
14.77697992165552,3.4920475662714523,0.03260921361003942,0.0019151128760526801,0.055221950681272676,0.007608423079604709,2584.94908465208
19.03255660548007,6.052170813470889,0.035018717084967184,0.0018364095180331771,0.029330791352096645,0.007176279510803792,2283.998989872881
18.08597497352066,1.9535732510554293,0.057309717670474325,0.000562966515624658,0.006203068722527353,0.0022140435732365526,662.7459058130142
15.809999309622095,5.703335810910703,0.03852765714776259,0.001756452866319456,0.023824925186848225,0.0068480462951624145,2156.1760859414794
6.704825720760393,4.663390430898215,0.027493693673144005,0.0006579261504006327,0.09408052590726598,0.0028075464387058257,1403.367406674672
9.20665662064884,1.0558836933428104,0.05400676137269902,4.443023695280445e-05,0.0023307096319003283,0.00016808505493317774,53.360634903217345
18.405325030032746,7.09232016937212,0.03512408822432095,0.0020485916807455105,0.03161676176365735,0.008022907729715995,2550.374170976689
13.413201671375178,7.84033479543853,0.00986173388506537,0.0022511058320618805,0.15767891459043565,0.008855644741099879,3587.472279212171
13.98643851202216,2.4001248638279504,0.015273533854413279,0.001282088855965333,0.12960342398881836,0.005259174181948659,2353.8949856022236
4.339640807742283,2.8468671229187374,0.04870516380364791,0.00012707552199875703,0.021749255999175928,0.0005974795756615998,298.07157223615457
14.074793230572551,3.8849018424965487,0.041595479425692264,0.0016534638317745028,0.03435290184580177,0.0067181879928665325,2188.5432683968234
3.9092283717018614,8.320280007551766,0.04388244488910925,0.00034909538956086735,0.057679236388849656,0.0015781770380794754,808.5556076301505
1.2017059388735665,6.714845258051684,0.03550414123575932,0.00022863522015842186,0.06786848075359658,0.0010928163982593573,728.1024192439712
1.6875732179158809,1.898102111048903,0.007870979704664351,0.00044582520814536445,0.09769689359417108,0.0019598604905426524,1182.3832494369706
2.7480734366441455,4.602503375610164,0.031360545203640636,0.00032621629353312445,0.07107896659242875,0.0014879152863204268,868.871608698088
15.671679925362461,7.969004672817411,0.012815014486320244,0.0027957476802209324,0.12202375609651328,0.011002869547295251,4004.424045341894
14.6314076080461,2.2782802828082183,0.027844044589851298,0.001302302444348755,0.049435697599054744,0.005168452324812107,1826.2227778975514
7.993152433121886,2.2049543111566967,0.04576206146010069,0.00021201334472788365,0.016605193476672324,0.0008989077551693877,355.23179287562937
3.0611283926246724,2.074212923593718,0.030987299432010507,0.00019776705007639895,0.03851777000812851,0.000927878165439992,504.50104023757626
7.288801297132484,2.6478303783467134,0.05458501644343902,0.0001767629235887574,0.013522277690190912,0.0007393670731912165,286.65678306421825
7.765997319069135,3.4795264590438033,0.04597751141009723,0.0003963041717353195,0.030217399193418173,0.0016753347158691607,667.4371622713627
6.439212864771585,5.840001712046407,0.039981353449123194,0.0005591554708262921,0.061244789365873305,0.002403559886138719,1076.7043646612442
1.973995781612679,1.191849050353713,0.03390336991270446,5.62718816516489e-05,0.018157675178905076,0.0002911333778382361,191.80084544988273
5.2181449253279695,9.663277820202786,0.03789393230826853,0.0005577349045127297,0.0780271815425578,0.0024243610160365405,1186.454831923511
9.933082760783094,9.834464573379313,0.04863269130381273,0.0015822248434242791,0.04334755194254474,0.006501276084524166,2175.623550037554
11.756683388792585,8.872837504404437,0.004974244599232866,0.004431506309531082,0.22162863998386056,0.017674289877762834,6615.001935621684
1.11287046155621,8.352682746235534,0.034499255813919875,0.00024447721847852943,0.07368127654308812,0.0011642549985600062,784.5736107978482
10.916150454627726,4.895534712630633,0.0139837340855869,0.0013844062316990357,0.18979965676832203,0.0056720614537840745,2845.7367486309113
6.6975613009614845,5.197562911424298,0.025045018061938498,0.0007213303499160952,0.10929910638971699,0.003065813810638374,1574.3670117752245
6.13527314414538,1.240769258571312,0.048413090388370016,4.6779540218363465e-05,0.005035307425610924,0.0001998468661608271,81.20280012302463
5.4469444797002255,6.55006758097816,0.04523445714401122,0.0003996765144283732,0.04990556619048867,0.0017585458212811672,813.93526426825
9.70182066442792,3.779228387925974,0.05275073767990961,0.0006412497077668107,0.02325669447677562,0.0026016302358144025,893.0516794835191
2.955753470934992,5.99706483966497,0.05337383093369617,0.00015532749336909723,0.03418299021328237,0.0007545916810118695,417.3699373390465
12.615902216899514,4.203993271291134,0.039114412543879575,0.0014929975687114267,0.04488797431198176,0.005924608107836696,2017.470189188714
17.779893688167938,2.5581087828899727,0.011468338940742041,0.0018364484521935776,0.0815550203833859,0.007208621486376532,2630.483146765943
11.748595720674377,2.681322843472722,0.036516207539478096,0.0010345798655206722,0.04204470022502449,0.0042305032808385434,1500.547575088735
12.753845413157002,7.701195898708358,0.003231191089422541,0.003658304835814268,0.22755467694599596,0.014512884031130534,5707.710695141331
19.49972088036198,0.6557677603082608,0.02594090610233797,8.713219919805413e-05,0.0020878583205632953,0.0003379098657561926,101.94857809942971
11.26198360717432,8.245070470754662,0.027145488641197948,0.0017098150235418568,0.1101381243040796,0.0067902106992447225,2679.4747368744606
11.933116704041677,1.7197166053297346,0.03378187307484507,0.0004922666129750158,0.024448878054591585,0.0020800716535938567,754.656144047329
19.757567566296146,7.764471437288216,0.016704220671705364,0.0024500219011006504,0.09104497882667936,0.009604604762515095,3392.674434970577
10.317112474582414,6.103385710298415,0.005736038619651278,0.001680023674239291,0.2947368778313821,0.00687566451455442,3854.8391283936908
15.029929624703154,4.291056047018062,0.044122654362118735,0.0015912396489260628,0.03165887360805809,0.0063226268947048575,2049.967769918813
9.91315789696882,5.951946215762001,0.004856206733025845,0.001703882176174256,0.301196385547529,0.007004091078418065,3934.725256500701
18.901302788043093,4.117625872526819,0.02222841453672319,0.0017274532120612827,0.04512624043949548,0.0067618000258186884,2265.9043387100032
12.227045245562907,2.6352498083780955,0.022026273841674437,0.0011195647035083043,0.09507156611999328,0.004613111995878483,1945.9229643292201
2.383899741031878,6.88017446786742,0.04902954844426158,0.00019058438590154942,0.04398159646495862,0.0009237004687787233,528.3245369789843
7.6767419342096455,2.8802180852674857,0.04186484839727213,0.00035353631781238464,0.030877100169736264,0.0015102509797365097,624.7160969513079
2.0289154835665006,7.135464489990319,0.022430250814625984,0.0004682459609059715,0.11163873537448755,0.0020875654229953766,1298.280904881386
